,Datetime,Open,High,Low,Close
4490,2020-12-04,5220.0,,,5240.0
4491,2020-12-04,5230.0,,,5210.0
4492,2020-12-04,5210.0,,,5270.0
4493,2020-12-07,5370.0,,,5500.0
4494,2020-12-07,5500.0,,,5440.0
4495,2020-12-07,5440.0,,,5350.0
4496,2020-12-07,5350.0,,,5370.0
4497,2020-12-08,5320.0,,,5340.0
4498,2020-12-08,5430.0,,,5360.0
4499,2020-12-08,5360.0,,,5380.0
4500,2020-12-08,5380.0,,,5320.0
4501,2020-12-09,5390.0,,,5300.0
4502,2020-12-09,5300.0,,,5260.0
4503,2020-12-09,5260.0,,,5260.0
4504,2020-12-09,5250.0,,,5270.0
4505,2020-12-10,5220.0,,,5230.0
4506,2020-12-10,5230.0,,,5230.0
4507,2020-12-10,5230.0,,,5180.0
4508,2020-12-10,5170.0,,,5150.0
4509,2020-12-11,5110.0,,,5140.0
4510,2020-12-11,5180.0,,,5130.0
4511,2020-12-11,5130.0,,,5140.0
4512,2020-12-11,5140.0,,,5110.0
4513,2020-12-14,5210.0,,,5180.0
4514,2020-12-14,5190.0,,,5210.0
4515,2020-12-14,5210.0,,,5160.0
4516,2020-12-14,5160.0,,,5160.0
4517,2020-12-15,5050.0,,,5080.0
4518,2020-12-15,5190.0,,,5080.0
4519,2020-12-15,5080.0,,,5090.0
4520,2020-12-15,5090.0,,,5050.0
4521,2020-12-16,5120.0,,,5110.0
4522,2020-12-16,5100.0,,,5150.0
4523,2020-12-16,5150.0,,,5210.0
4524,2020-12-16,5210.0,,,5210.0
4525,2020-12-17,5260.0,,,5130.0
4526,2020-12-17,5130.0,,,5140.0
4527,2020-12-17,5140.0,,,5110.0
4528,2020-12-17,5110.0,,,5110.0
4529,2020-12-18,5110.0,,,5100.0
4530,2020-12-18,5100.0,,,5090.0
4531,2020-12-18,5090.0,,,5120.0
4532,2020-12-18,5110.0,,,5130.0
4533,2020-12-21,5010.0,,,5020.0
4534,2020-12-21,5020.0,,,5020.0
4535,2020-12-21,5090.0,,,5000.0
4536,2020-12-21,5000.0,,,5010.0
4537,2020-12-22,4965.0,,,4960.0
4538,2020-12-22,4865.0,,,4845.0
4539,2020-12-22,5020.0,,,4960.0
4540,2020-12-22,4960.0,,,4865.0
4541,2020-12-23,4820.0,,,4840.0
4542,2020-12-23,4840.0,,,4860.0
4543,2020-12-23,4860.0,,,4795.0
4544,2020-12-23,4795.0,,,4790.0
4545,2020-12-24,4775.0,,,4800.0
4546,2020-12-24,4810.0,,,4800.0
4547,2020-12-24,4805.0,,,4800.0
4548,2020-12-24,4795.0,,,4810.0
4549,2020-12-28,4785.0,,,4725.0
4550,2020-12-28,4725.0,,,4710.0
4551,2020-12-28,4710.0,,,4680.0
4552,2020-12-28,4680.0,,,4665.0
4553,2020-12-29,4755.0,,,4740.0
4554,2020-12-29,4750.0,,,4755.0
4555,2020-12-29,4670.0,,,4780.0
4556,2020-12-29,4780.0,,,4750.0
4557,2020-12-30,4805.0,,,4840.0
4558,2020-12-30,4840.0,,,4835.0
4559,2020-12-30,4835.0,,,4830.0
4560,2020-12-30,4745.0,,,4805.0
4561,2021-01-04,4850.0,,,4840.0
4562,2021-01-04,4840.0,,,4840.0
4563,2021-01-04,4840.0,,,4835.0
4564,2021-01-05,4785.0,,,4800.0
4565,2021-01-05,4800.0,,,4810.0
4566,2021-01-05,4810.0,,,4820.0
4567,2021-01-05,4830.0,,,4785.0
4568,2021-01-06,4835.0,,,4785.0
4569,2021-01-06,4785.0,,,4800.0
4570,2021-01-06,4800.0,,,4795.0
4571,2021-01-06,4795.0,,,4795.0
4572,2021-01-07,4800.0,,,4810.0
4573,2021-01-07,4805.0,,,4800.0
4574,2021-01-07,4820.0,,,4800.0
4575,2021-01-07,4800.0,,,4805.0
4576,2021-01-08,4790.0,,,4775.0
4577,2021-01-08,4770.0,,,4765.0
4578,2021-01-08,4765.0,,,4755.0
4579,2021-01-08,4815.0,,,4795.0
4580,2021-01-11,4725.0,,,4495.0
4581,2021-01-11,4495.0,,,4890.0
4582,2021-01-11,4890.0,,,4690.0
4583,2021-01-11,4690.0,,,4650.0
4584,2021-01-12,4925.0,,,4925.0
4585,2021-01-12,5000.0,,,4905.0
4586,2021-01-12,4910.0,,,4920.0
4587,2021-01-12,4795.0,,,5000.0
4588,2021-01-13,5070.0,,,4965.0
4589,2021-01-13,4965.0,,,4970.0
4590,2021-01-13,4970.0,,,4935.0
4591,2021-01-13,4935.0,,,4920.0
4592,2021-01-14,4905.0,,,4880.0
4593,2021-01-14,4865.0,,,4905.0
4594,2021-01-14,4920.0,,,4860.0
4595,2021-01-14,4860.0,,,4865.0
4596,2021-01-15,4870.0,,,4815.0
4597,2021-01-15,4815.0,,,4815.0
4598,2021-01-15,4815.0,,,4780.0
4599,2021-01-15,4780.0,,,4770.0
4600,2021-01-18,4700.0,,,4675.0
4601,2021-01-18,4675.0,,,4695.0
4602,2021-01-18,4695.0,,,4605.0
4603,2021-01-18,4610.0,,,4560.0
4604,2021-01-19,4640.0,,,4635.0
4605,2021-01-19,4500.0,,,4580.0
4606,2021-01-19,4580.0,,,4600.0
4607,2021-01-19,4600.0,,,4650.0
4608,2021-01-20,4645.0,,,4655.0
4609,2021-01-20,4655.0,,,4655.0
4610,2021-01-20,4655.0,,,4705.0
4611,2021-01-20,4705.0,,,4680.0
4612,2021-01-21,4695.0,,,4705.0
4613,2021-01-21,4730.0,,,4695.0
4614,2021-01-21,4695.0,,,4715.0
4615,2021-01-21,4720.0,,,4730.0
4616,2021-01-22,4655.0,,,4665.0
4617,2021-01-22,4655.0,,,4650.0
4618,2021-01-22,4700.0,,,4655.0
4619,2021-01-22,4665.0,,,4655.0
4620,2021-01-25,4650.0,,,4665.0
4621,2021-01-25,4660.0,,,4685.0
4622,2021-01-25,4685.0,,,4670.0
4623,2021-01-25,4670.0,,,4680.0
4624,2021-01-26,4700.0,,,4645.0
4625,2021-01-26,4645.0,,,4620.0
4626,2021-01-26,4625.0,,,4605.0
4627,2021-01-26,4605.0,,,4595.0
4628,2021-01-27,4615.0,,,4575.0
4629,2021-01-27,4575.0,,,4560.0
4630,2021-01-27,4560.0,,,4530.0
4631,2021-01-27,4530.0,,,4520.0
4632,2021-01-28,4550.0,,,4520.0
4633,2021-01-28,4520.0,,,4515.0
4634,2021-01-28,4480.0,,,4515.0
4635,2021-01-28,4515.0,,,4550.0
4636,2021-01-29,4530.0,,,4500.0
4637,2021-01-29,4495.0,,,4465.0
4638,2021-01-29,4460.0,,,4390.0
4639,2021-01-29,4385.0,,,4340.0
4640,2021-02-01,4290.0,,,4340.0
4641,2021-02-01,4340.0,,,4355.0
4642,2021-02-01,4355.0,,,4470.0
4643,2021-02-01,4470.0,,,4425.0
4644,2021-02-02,4440.0,,,4435.0
4645,2021-02-02,4460.0,,,4490.0
4646,2021-02-02,4490.0,,,4465.0
4647,2021-02-02,4460.0,,,4445.0
4648,2021-02-03,4435.0,,,4480.0
4649,2021-02-03,4480.0,,,4470.0
4650,2021-02-03,4475.0,,,4475.0
4651,2021-02-03,4475.0,,,4480.0
4652,2021-02-04,4430.0,,,4440.0
4653,2021-02-04,4455.0,,,4425.0
4654,2021-02-04,4510.0,,,4455.0
4655,2021-02-04,4425.0,,,4425.0
4656,2021-02-05,4500.0,,,4475.0
4657,2021-02-05,4475.0,,,4480.0
4658,2021-02-05,4480.0,,,4570.0
4659,2021-02-05,4570.0,,,4585.0
4660,2021-02-08,4580.0,,,4715.0
4661,2021-02-08,4715.0,,,4715.0
4662,2021-02-08,4720.0,,,4725.0
4663,2021-02-08,4725.0,,,4695.0
4664,2021-02-09,4805.0,,,4780.0
4665,2021-02-09,4790.0,,,4855.0
4666,2021-02-09,4855.0,,,4800.0
4667,2021-02-09,4800.0,,,4810.0
4668,2021-02-10,4785.0,,,4895.0
4669,2021-02-10,4895.0,,,4930.0
4670,2021-02-10,4930.0,,,4960.0
4671,2021-02-10,4960.0,,,4945.0
4672,2021-02-15,5250.0,,,5250.0
4673,2021-02-15,5340.0,,,5380.0
4674,2021-02-15,5380.0,,,5390.0
4675,2021-02-15,5390.0,,,5240.0
4676,2021-02-16,5460.0,,,5130.0
4677,2021-02-16,5130.0,,,5200.0
4678,2021-02-16,5190.0,,,5170.0
4679,2021-02-16,5170.0,,,5140.0
4680,2021-02-17,5250.0,,,6680.0
4681,2021-02-17,6680.0,,,6680.0
4682,2021-02-17,6680.0,,,6680.0
4683,2021-02-17,6680.0,,,6680.0
4684,2021-02-18,8680.0,,,8680.0
4685,2021-02-18,8680.0,,,8680.0
4686,2021-02-18,8680.0,,,8680.0
4687,2021-02-18,8680.0,,,8680.0
4688,2021-02-19,7310.0,,,7350.0
4689,2021-02-19,7610.0,,,7290.0
4690,2021-02-19,8270.0,,,7560.0
4691,2021-02-19,7560.0,,,7600.0
4692,2021-02-22,8260.0,,,8660.0
4693,2021-02-22,8660.0,,,9020.0
4694,2021-02-22,9010.0,,,9500.0
4695,2021-02-22,7610.0,,,8260.0
4696,2021-02-23,9000.0,,,8630.0
4697,2021-02-23,8640.0,,,8230.0
4698,2021-02-23,8230.0,,,8520.0
4699,2021-02-23,8520.0,,,8520.0
4700,2021-02-24,7960.0,,,7720.0
4701,2021-02-24,8370.0,,,8100.0
4702,2021-02-24,8100.0,,,7940.0
4703,2021-02-24,8370.0,,,8370.0
4704,2021-02-25,8010.0,,,7580.0
4705,2021-02-25,7590.0,,,7560.0
4706,2021-02-25,7570.0,,,7730.0
4707,2021-02-25,7720.0,,,7730.0
4708,2021-02-26,7060.0,,,7250.0
4709,2021-02-26,7170.0,,,7060.0
4710,2021-02-26,7400.0,,,7060.0
4711,2021-02-26,7050.0,,,7180.0
4712,2021-03-02,7360.0,,,7200.0
4713,2021-03-02,7200.0,,,7140.0
4714,2021-03-02,7140.0,,,7300.0
4715,2021-03-02,7300.0,,,7300.0
4716,2021-03-03,7360.0,,,7800.0
4717,2021-03-03,7800.0,,,7590.0
4718,2021-03-03,7580.0,,,7680.0
4719,2021-03-03,7680.0,,,7630.0
4720,2021-03-04,7670.0,,,7680.0
4721,2021-03-04,7710.0,,,7640.0
4722,2021-03-04,7640.0,,,7660.0
4723,2021-03-04,7660.0,,,7660.0
4724,2021-03-05,7570.0,,,7700.0
4725,2021-03-05,7700.0,,,7700.0
4726,2021-03-05,7690.0,,,7750.0
4727,2021-03-05,7750.0,,,7780.0
4728,2021-03-08,7690.0,,,7810.0
4729,2021-03-08,7990.0,,,7820.0
4730,2021-03-08,7810.0,,,7820.0
4731,2021-03-08,7820.0,,,7690.0
4732,2021-03-09,7850.0,,,7380.0
4733,2021-03-09,7380.0,,,7490.0
4734,2021-03-09,7490.0,,,7850.0
4735,2021-03-09,7850.0,,,7830.0
4736,2021-03-10,8020.0,,,8090.0
4737,2021-03-10,8090.0,,,7870.0
4738,2021-03-10,7870.0,,,8070.0
4739,2021-03-10,8070.0,,,7860.0
4740,2021-03-11,9890.0,,,9370.0
4741,2021-03-11,8220.0,,,8100.0
4742,2021-03-11,8100.0,,,8130.0
4743,2021-03-11,8120.0,,,9890.0
4744,2021-03-12,9800.0,,,9310.0
4745,2021-03-12,9310.0,,,9390.0
4746,2021-03-12,9380.0,,,9010.0
4747,2021-03-12,9010.0,,,9000.0
4748,2021-03-15,8830.0,,,8670.0
4749,2021-03-15,8800.0,,,9060.0
4750,2021-03-15,9060.0,,,9130.0
4751,2021-03-15,9120.0,,,8830.0
4752,2021-03-16,8820.0,,,9250.0
4753,2021-03-16,9260.0,,,8890.0
4754,2021-03-16,8890.0,,,8760.0
4755,2021-03-16,8750.0,,,8700.0
4756,2021-03-17,8660.0,,,8460.0
4757,2021-03-17,8460.0,,,8520.0
4758,2021-03-17,8520.0,,,8390.0
4759,2021-03-17,8390.0,,,8350.0
4760,2021-03-18,8450.0,,,8890.0
4761,2021-03-18,8900.0,,,8890.0
4762,2021-03-18,8900.0,,,8720.0
4763,2021-03-18,8720.0,,,8730.0
4764,2021-03-19,8520.0,,,8490.0
4765,2021-03-19,8490.0,,,8460.0
4766,2021-03-19,8630.0,,,8520.0
4767,2021-03-19,8510.0,,,8520.0
4768,2021-03-22,8360.0,,,8320.0
4769,2021-03-22,8310.0,,,8320.0
4770,2021-03-22,8310.0,,,8290.0
4771,2021-03-22,8530.0,,,8360.0
4772,2021-03-23,8300.0,,,7990.0
4773,2021-03-23,8000.0,,,7950.0
4774,2021-03-23,7950.0,,,7980.0
4775,2021-03-23,7980.0,,,7950.0
4776,2021-03-24,7940.0,,,7880.0
4777,2021-03-24,8180.0,,,8050.0
4778,2021-03-24,8040.0,,,7940.0
4779,2021-03-24,7940.0,,,8190.0
4780,2021-03-25,7950.0,,,7890.0
4781,2021-03-25,7890.0,,,7830.0
4782,2021-03-25,7830.0,,,7780.0
4783,2021-03-25,7780.0,,,7780.0
4784,2021-03-26,7620.0,,,7620.0
4785,2021-03-26,7600.0,,,7620.0
4786,2021-03-26,7750.0,,,7620.0
4787,2021-03-26,7620.0,,,7600.0
4788,2021-03-29,8110.0,,,7880.0
4789,2021-03-29,7890.0,,,7800.0
4790,2021-03-29,7810.0,,,7680.0
4791,2021-03-29,7680.0,,,7630.0
4792,2021-03-30,7750.0,,,7920.0
4793,2021-03-30,7920.0,,,8620.0
4794,2021-03-30,8620.0,,,8640.0
4795,2021-03-30,8640.0,,,8460.0
4796,2021-03-31,8460.0,,,8500.0
4797,2021-03-31,8490.0,,,8500.0
4798,2021-03-31,8490.0,,,8260.0
4799,2021-03-31,8260.0,,,8470.0
4800,2021-04-01,8540.0,,,8780.0
4801,2021-04-01,8780.0,,,8640.0
4802,2021-04-01,8650.0,,,8530.0
4803,2021-04-01,8530.0,,,8500.0
4804,2021-04-02,8530.0,,,8470.0
4805,2021-04-02,8640.0,,,8650.0
4806,2021-04-02,8650.0,,,8590.0
4807,2021-04-02,8580.0,,,8530.0
4808,2021-04-05,8610.0,,,8710.0
4809,2021-04-05,8710.0,,,8800.0
4810,2021-04-05,8790.0,,,8700.0
4811,2021-04-05,8700.0,,,8750.0
4812,2021-04-06,8810.0,,,8700.0
4813,2021-04-06,8690.0,,,8690.0
4814,2021-04-06,8680.0,,,8570.0
4815,2021-04-06,8570.0,,,8560.0
4816,2021-04-07,8270.0,,,8280.0
4817,2021-04-07,8570.0,,,8580.0
4818,2021-04-07,8570.0,,,8570.0
4819,2021-04-07,8560.0,,,8260.0
4820,2021-04-08,8280.0,,,8080.0
4821,2021-04-08,8080.0,,,8010.0
4822,2021-04-08,8010.0,,,8070.0
4823,2021-04-08,8070.0,,,8040.0
4824,2021-04-09,8140.0,,,8100.0
4825,2021-04-09,8160.0,,,8240.0
4826,2021-04-09,8240.0,,,8190.0
4827,2021-04-09,8190.0,,,8140.0
4828,2021-04-12,8130.0,,,8160.0
4829,2021-04-12,8170.0,,,8130.0
4830,2021-04-12,8130.0,,,8110.0
4831,2021-04-12,8100.0,,,8100.0
4832,2021-04-13,8110.0,,,7980.0
4833,2021-04-13,7980.0,,,8000.0
4834,2021-04-13,8010.0,,,7990.0
4835,2021-04-13,8000.0,,,8000.0
4836,2021-04-14,8070.0,,,8160.0
4837,2021-04-14,8160.0,,,8130.0
4838,2021-04-14,8120.0,,,8090.0
4839,2021-04-14,8090.0,,,8110.0
4840,2021-04-15,7990.0,,,8040.0
4841,2021-04-15,8040.0,,,8030.0
4842,2021-04-15,8140.0,,,8040.0
4843,2021-04-15,8030.0,,,7990.0
4844,2021-04-16,7960.0,,,7960.0
4845,2021-04-16,7960.0,,,7980.0
4846,2021-04-16,7990.0,,,8000.0
4847,2021-04-16,8030.0,,,7960.0
4848,2021-04-19,7860.0,,,7920.0
4849,2021-04-19,7920.0,,,8040.0
4850,2021-04-19,8050.0,,,8010.0
4851,2021-04-19,8010.0,,,7980.0
4852,2021-04-20,7980.0,,,8060.0
4853,2021-04-20,8070.0,,,8030.0
4854,2021-04-20,8030.0,,,8010.0
4855,2021-04-20,8010.0,,,8030.0
4856,2021-04-21,8060.0,,,7970.0
4857,2021-04-21,7970.0,,,7970.0
4858,2021-04-21,7970.0,,,7970.0
4859,2021-04-21,7970.0,,,7970.0
4860,2021-04-22,8080.0,,,8060.0
4861,2021-04-22,7980.0,,,8080.0
4862,2021-04-22,8000.0,,,7980.0
4863,2021-04-22,7980.0,,,7980.0
4864,2021-04-23,7950.0,,,7910.0
4865,2021-04-23,7910.0,,,7830.0
4866,2021-04-23,7830.0,,,7860.0
4867,2021-04-23,7860.0,,,7840.0
4868,2021-04-26,7700.0,,,7720.0
4869,2021-04-26,7720.0,,,7710.0
4870,2021-04-26,7810.0,,,7680.0
4871,2021-04-26,7680.0,,,7710.0
4872,2021-04-27,7810.0,,,7770.0
4873,2021-04-27,7760.0,,,7750.0
4874,2021-04-27,7750.0,,,7840.0
4875,2021-04-27,7840.0,,,7840.0
4876,2021-04-28,7880.0,,,7720.0
4877,2021-04-28,7730.0,,,7770.0
4878,2021-04-28,7770.0,,,7820.0
4879,2021-04-28,7810.0,,,7800.0
4880,2021-04-29,7820.0,,,7740.0
4881,2021-04-29,7730.0,,,7770.0
4882,2021-04-29,7810.0,,,7730.0
4883,2021-04-29,7780.0,,,7820.0
4884,2021-04-30,8390.0,,,8030.0
4885,2021-04-30,8020.0,,,7860.0
4886,2021-04-30,7860.0,,,7760.0
4887,2021-04-30,7740.0,,,8380.0
4888,2021-05-03,7790.0,,,7860.0
4889,2021-05-03,7860.0,,,7850.0
4890,2021-05-03,7840.0,,,7790.0
4891,2021-05-03,7790.0,,,7790.0
4892,2021-05-04,7860.0,,,7840.0
4893,2021-05-04,8040.0,,,7940.0
4894,2021-05-04,7940.0,,,7860.0
4895,2021-05-04,7900.0,,,8030.0
4896,2021-05-06,7880.0,,,7850.0
4897,2021-05-06,7840.0,,,7770.0
4898,2021-05-06,7770.0,,,7720.0
4899,2021-05-06,7720.0,,,7700.0
4900,2021-05-07,7530.0,,,7530.0
4901,2021-05-07,7580.0,,,7570.0
4902,2021-05-07,7720.0,,,7580.0
4903,2021-05-07,7570.0,,,7530.0
4904,2021-05-10,7540.0,,,7500.0
4905,2021-05-10,7510.0,,,7520.0
4906,2021-05-10,7520.0,,,7500.0
4907,2021-05-10,7500.0,,,7490.0
4908,2021-05-11,7430.0,,,7430.0
4909,2021-05-11,7430.0,,,7410.0
4910,2021-05-11,7440.0,,,7450.0
4911,2021-05-11,7450.0,,,7430.0
4912,2021-05-12,7420.0,,,7240.0
4913,2021-05-12,7230.0,,,7150.0
4914,2021-05-12,7150.0,,,7250.0
4915,2021-05-12,7250.0,,,7240.0
4916,2021-05-13,7080.0,,,7070.0
4917,2021-05-13,7070.0,,,7070.0
4918,2021-05-13,7070.0,,,6960.0
4919,2021-05-13,6960.0,,,6930.0
