,Datetime,Open,High,Low,Close
4490,2020-12-04,9200.0,,,9190.0
4491,2020-12-04,9190.0,,,9110.0
4492,2020-12-04,9090.0,,,9130.0
4493,2020-12-07,9180.0,,,9030.0
4494,2020-12-07,9030.0,,,9020.0
4495,2020-12-07,9020.0,,,9030.0
4496,2020-12-07,9030.0,,,9000.0
4497,2020-12-08,9030.0,,,9040.0
4498,2020-12-08,9020.0,,,9060.0
4499,2020-12-08,9060.0,,,9090.0
4500,2020-12-08,9100.0,,,9040.0
4501,2020-12-09,9200.0,,,9140.0
4502,2020-12-09,9130.0,,,9060.0
4503,2020-12-09,9060.0,,,9090.0
4504,2020-12-09,9090.0,,,9060.0
4505,2020-12-10,9060.0,,,9140.0
4506,2020-12-10,9140.0,,,9130.0
4507,2020-12-10,9140.0,,,9250.0
4508,2020-12-10,9250.0,,,9360.0
4509,2020-12-11,9270.0,,,9270.0
4510,2020-12-11,9460.0,,,9270.0
4511,2020-12-11,9280.0,,,9250.0
4512,2020-12-11,9250.0,,,9270.0
4513,2020-12-14,9270.0,,,9140.0
4514,2020-12-14,9140.0,,,9140.0
4515,2020-12-14,9140.0,,,9190.0
4516,2020-12-14,9180.0,,,9160.0
4517,2020-12-15,8890.0,,,8900.0
4518,2020-12-15,9110.0,,,9080.0
4519,2020-12-15,9090.0,,,9050.0
4520,2020-12-15,9080.0,,,8890.0
4521,2020-12-16,8980.0,,,9170.0
4522,2020-12-16,9160.0,,,9410.0
4523,2020-12-16,9410.0,,,9640.0
4524,2020-12-16,9630.0,,,9600.0
4525,2020-12-17,9690.0,,,9500.0
4526,2020-12-17,9500.0,,,9530.0
4527,2020-12-17,9540.0,,,9470.0
4528,2020-12-17,9470.0,,,9480.0
4529,2020-12-18,9490.0,,,9010.0
4530,2020-12-18,9000.0,,,9040.0
4531,2020-12-18,9040.0,,,9040.0
4532,2020-12-18,9030.0,,,9010.0
4533,2020-12-21,8890.0,,,8900.0
4534,2020-12-21,8900.0,,,8960.0
4535,2020-12-21,9070.0,,,8960.0
4536,2020-12-21,8960.0,,,8890.0
4537,2020-12-22,8800.0,,,8800.0
4538,2020-12-22,8730.0,,,8630.0
4539,2020-12-22,8960.0,,,8800.0
4540,2020-12-22,8800.0,,,8730.0
4541,2020-12-23,8640.0,,,8580.0
4542,2020-12-23,8580.0,,,8700.0
4543,2020-12-23,8700.0,,,8740.0
4544,2020-12-23,8740.0,,,8750.0
4545,2020-12-24,8830.0,,,8740.0
4546,2020-12-24,8730.0,,,8890.0
4547,2020-12-24,8900.0,,,8900.0
4548,2020-12-24,8740.0,,,8730.0
4549,2020-12-28,8870.0,,,8700.0
4550,2020-12-28,8710.0,,,8790.0
4551,2020-12-28,8800.0,,,8720.0
4552,2020-12-28,8720.0,,,8740.0
4553,2020-12-29,8940.0,,,8950.0
4554,2020-12-29,8960.0,,,8940.0
4555,2020-12-29,8820.0,,,8960.0
4556,2020-12-29,8950.0,,,8970.0
4557,2020-12-30,9150.0,,,9280.0
4558,2020-12-30,9270.0,,,9260.0
4559,2020-12-30,9270.0,,,9260.0
4560,2020-12-30,9040.0,,,9150.0
4561,2021-01-04,9330.0,,,9460.0
4562,2021-01-04,9460.0,,,9510.0
4563,2021-01-04,9500.0,,,9300.0
4564,2021-01-05,9080.0,,,9110.0
4565,2021-01-05,9110.0,,,9130.0
4566,2021-01-05,9120.0,,,9080.0
4567,2021-01-05,9300.0,,,9080.0
4568,2021-01-06,9080.0,,,8990.0
4569,2021-01-06,9000.0,,,8990.0
4570,2021-01-06,8990.0,,,8940.0
4571,2021-01-06,8950.0,,,8910.0
4572,2021-01-07,9650.0,,,9610.0
4573,2021-01-07,9270.0,,,9660.0
4574,2021-01-07,8880.0,,,9100.0
4575,2021-01-07,9100.0,,,9300.0
4576,2021-01-08,9810.0,,,9740.0
4577,2021-01-08,9730.0,,,9660.0
4578,2021-01-08,9660.0,,,9680.0
4579,2021-01-08,9670.0,,,9810.0
4580,2021-01-11,9800.0,,,9510.0
4581,2021-01-11,9510.0,,,9270.0
4582,2021-01-11,9300.0,,,9250.0
4583,2021-01-11,9250.0,,,9320.0
4584,2021-01-12,9230.0,,,9240.0
4585,2021-01-12,9230.0,,,9250.0
4586,2021-01-12,9250.0,,,9230.0
4587,2021-01-12,9400.0,,,9220.0
4588,2021-01-13,9400.0,,,9560.0
4589,2021-01-13,9560.0,,,9620.0
4590,2021-01-13,9620.0,,,9980.0
4591,2021-01-13,9980.0,,,9880.0
4592,2021-01-14,10750.0,,,10800.0
4593,2021-01-14,10450.0,,,10800.0
4594,2021-01-14,9920.0,,,10600.0
4595,2021-01-14,10600.0,,,10500.0
4596,2021-01-15,10600.0,,,10550.0
4597,2021-01-15,10550.0,,,10550.0
4598,2021-01-15,10550.0,,,10450.0
4599,2021-01-15,10450.0,,,10350.0
4600,2021-01-18,10500.0,,,10450.0
4601,2021-01-18,10450.0,,,10350.0
4602,2021-01-18,10350.0,,,10300.0
4603,2021-01-18,10300.0,,,10250.0
4604,2021-01-19,10650.0,,,10550.0
4605,2021-01-19,10400.0,,,10350.0
4606,2021-01-19,10400.0,,,10450.0
4607,2021-01-19,10450.0,,,10650.0
4608,2021-01-20,10750.0,,,10550.0
4609,2021-01-20,10600.0,,,10650.0
4610,2021-01-20,10650.0,,,10600.0
4611,2021-01-20,10600.0,,,10650.0
4612,2021-01-21,11350.0,,,11300.0
4613,2021-01-21,11350.0,,,11350.0
4614,2021-01-21,10700.0,,,11200.0
4615,2021-01-21,11200.0,,,11350.0
4616,2021-01-22,11500.0,,,11250.0
4617,2021-01-22,11150.0,,,11200.0
4618,2021-01-22,11350.0,,,11500.0
4619,2021-01-22,11250.0,,,11150.0
4620,2021-01-25,11350.0,,,11600.0
4621,2021-01-25,11600.0,,,11800.0
4622,2021-01-25,11800.0,,,11900.0
4623,2021-01-25,11900.0,,,11900.0
4624,2021-01-26,11900.0,,,11500.0
4625,2021-01-26,11500.0,,,11600.0
4626,2021-01-26,11600.0,,,11600.0
4627,2021-01-26,11600.0,,,11650.0
4628,2021-01-27,11650.0,,,11450.0
4629,2021-01-27,11400.0,,,11200.0
4630,2021-01-27,11150.0,,,11100.0
4631,2021-01-27,11100.0,,,11150.0
4632,2021-01-28,10600.0,,,10600.0
4633,2021-01-28,10600.0,,,10600.0
4634,2021-01-28,10850.0,,,10750.0
4635,2021-01-28,10750.0,,,10600.0
4636,2021-01-29,10650.0,,,10550.0
4637,2021-01-29,10550.0,,,10500.0
4638,2021-01-29,10500.0,,,10200.0
4639,2021-01-29,10200.0,,,10200.0
4640,2021-02-01,10150.0,,,10250.0
4641,2021-02-01,10250.0,,,10400.0
4642,2021-02-01,10400.0,,,10400.0
4643,2021-02-01,10400.0,,,10400.0
4644,2021-02-02,10150.0,,,10100.0
4645,2021-02-02,10600.0,,,10500.0
4646,2021-02-02,10500.0,,,10250.0
4647,2021-02-02,10250.0,,,10150.0
4648,2021-02-03,10150.0,,,10350.0
4649,2021-02-03,10350.0,,,10250.0
4650,2021-02-03,10300.0,,,10250.0
4651,2021-02-03,10250.0,,,10250.0
4652,2021-02-04,10100.0,,,10100.0
4653,2021-02-04,10150.0,,,10100.0
4654,2021-02-04,10250.0,,,10150.0
4655,2021-02-04,10050.0,,,10100.0
4656,2021-02-05,10250.0,,,10200.0
4657,2021-02-05,10200.0,,,10050.0
4658,2021-02-05,10050.0,,,10150.0
4659,2021-02-05,10100.0,,,10150.0
4660,2021-02-08,10050.0,,,10050.0
4661,2021-02-08,10050.0,,,10050.0
4662,2021-02-08,10050.0,,,9990.0
4663,2021-02-08,9990.0,,,9950.0
4664,2021-02-09,9980.0,,,9970.0
4665,2021-02-09,10000.0,,,10100.0
4666,2021-02-09,10100.0,,,10000.0
4667,2021-02-09,10000.0,,,9990.0
4668,2021-02-10,9970.0,,,9800.0
4669,2021-02-10,9800.0,,,9750.0
4670,2021-02-10,9750.0,,,10050.0
4671,2021-02-10,10050.0,,,10100.0
4672,2021-02-15,9990.0,,,10000.0
4673,2021-02-15,10100.0,,,10000.0
4674,2021-02-15,10000.0,,,9980.0
4675,2021-02-15,9980.0,,,9990.0
4676,2021-02-16,10000.0,,,10050.0
4677,2021-02-16,10050.0,,,10050.0
4678,2021-02-16,10050.0,,,10200.0
4679,2021-02-16,10250.0,,,10300.0
4680,2021-02-17,10300.0,,,10000.0
4681,2021-02-17,10000.0,,,10050.0
4682,2021-02-17,10000.0,,,10000.0
4683,2021-02-17,10000.0,,,9990.0
4684,2021-02-18,10000.0,,,9790.0
4685,2021-02-18,9790.0,,,9710.0
4686,2021-02-18,9700.0,,,9670.0
4687,2021-02-18,9680.0,,,9620.0
4688,2021-02-19,9450.0,,,9540.0
4689,2021-02-19,9440.0,,,9450.0
4690,2021-02-19,9550.0,,,9250.0
4691,2021-02-19,9260.0,,,9440.0
4692,2021-02-22,9350.0,,,9410.0
4693,2021-02-22,9410.0,,,9290.0
4694,2021-02-22,9290.0,,,9260.0
4695,2021-02-22,9550.0,,,9350.0
4696,2021-02-23,9070.0,,,9020.0
4697,2021-02-23,9020.0,,,8870.0
4698,2021-02-23,8870.0,,,8850.0
4699,2021-02-23,8850.0,,,8840.0
4700,2021-02-24,8380.0,,,8330.0
4701,2021-02-24,8670.0,,,8650.0
4702,2021-02-24,8650.0,,,8380.0
4703,2021-02-24,8990.0,,,8650.0
4704,2021-02-25,8710.0,,,8400.0
4705,2021-02-25,8400.0,,,8550.0
4706,2021-02-25,8550.0,,,8610.0
4707,2021-02-25,8620.0,,,8690.0
4708,2021-02-26,8390.0,,,8470.0
4709,2021-02-26,8570.0,,,8390.0
4710,2021-02-26,8330.0,,,8470.0
4711,2021-02-26,8470.0,,,8580.0
4712,2021-03-02,8640.0,,,8610.0
4713,2021-03-02,8620.0,,,8620.0
4714,2021-03-02,8620.0,,,8380.0
4715,2021-03-02,8380.0,,,8470.0
4716,2021-03-03,8450.0,,,8470.0
4717,2021-03-03,8460.0,,,8630.0
4718,2021-03-03,8650.0,,,8570.0
4719,2021-03-03,8570.0,,,8620.0
4720,2021-03-04,8330.0,,,8300.0
4721,2021-03-04,8580.0,,,8400.0
4722,2021-03-04,8400.0,,,8390.0
4723,2021-03-04,8380.0,,,8330.0
4724,2021-03-05,8170.0,,,8070.0
4725,2021-03-05,8080.0,,,8120.0
4726,2021-03-05,8120.0,,,8100.0
4727,2021-03-05,8110.0,,,8100.0
4728,2021-03-08,7760.0,,,7790.0
4729,2021-03-08,8300.0,,,7970.0
4730,2021-03-08,8000.0,,,7810.0
4731,2021-03-08,7810.0,,,7760.0
4732,2021-03-09,7700.0,,,7250.0
4733,2021-03-09,7240.0,,,7420.0
4734,2021-03-09,7410.0,,,7490.0
4735,2021-03-09,7500.0,,,7500.0
4736,2021-03-10,7860.0,,,7690.0
4737,2021-03-10,7690.0,,,7580.0
4738,2021-03-10,7570.0,,,7590.0
4739,2021-03-10,7590.0,,,7580.0
4740,2021-03-11,7780.0,,,7860.0
4741,2021-03-11,7570.0,,,7840.0
4742,2021-03-11,7840.0,,,7790.0
4743,2021-03-11,7790.0,,,7770.0
4744,2021-03-12,8230.0,,,8130.0
4745,2021-03-12,8120.0,,,8110.0
4746,2021-03-12,8110.0,,,8020.0
4747,2021-03-12,8010.0,,,8010.0
4748,2021-03-15,8190.0,,,8300.0
4749,2021-03-15,8010.0,,,8310.0
4750,2021-03-15,8310.0,,,8250.0
4751,2021-03-15,8240.0,,,8160.0
4752,2021-03-16,8160.0,,,8060.0
4753,2021-03-16,8060.0,,,7890.0
4754,2021-03-16,7890.0,,,7790.0
4755,2021-03-16,7790.0,,,7910.0
4756,2021-03-17,7930.0,,,7750.0
4757,2021-03-17,7740.0,,,7750.0
4758,2021-03-17,7750.0,,,7760.0
4759,2021-03-17,7770.0,,,7820.0
4760,2021-03-18,7860.0,,,7970.0
4761,2021-03-18,7970.0,,,7930.0
4762,2021-03-18,7920.0,,,7930.0
4763,2021-03-18,7920.0,,,7960.0
4764,2021-03-19,8090.0,,,8110.0
4765,2021-03-19,8110.0,,,8110.0
4766,2021-03-19,7740.0,,,8170.0
4767,2021-03-19,8140.0,,,8090.0
4768,2021-03-22,8150.0,,,8060.0
4769,2021-03-22,8060.0,,,8030.0
4770,2021-03-22,8040.0,,,8020.0
4771,2021-03-22,8240.0,,,8150.0
4772,2021-03-23,8040.0,,,8050.0
4773,2021-03-23,7970.0,,,7960.0
4774,2021-03-23,7950.0,,,8010.0
4775,2021-03-23,8010.0,,,8000.0
4776,2021-03-24,7900.0,,,7920.0
4777,2021-03-24,7970.0,,,7920.0
4778,2021-03-24,7920.0,,,7900.0
4779,2021-03-24,8000.0,,,7970.0
4780,2021-03-25,7900.0,,,7870.0
4781,2021-03-25,7870.0,,,7900.0
4782,2021-03-25,7890.0,,,7890.0
4783,2021-03-25,7890.0,,,7900.0
4784,2021-03-26,7820.0,,,7830.0
4785,2021-03-26,7770.0,,,7820.0
4786,2021-03-26,8090.0,,,7780.0
4787,2021-03-26,7760.0,,,7780.0
4788,2021-03-29,7970.0,,,7700.0
4789,2021-03-29,7690.0,,,7700.0
4790,2021-03-29,7690.0,,,7560.0
4791,2021-03-29,7550.0,,,7570.0
4792,2021-03-30,7580.0,,,8000.0
4793,2021-03-30,8010.0,,,8080.0
4794,2021-03-30,8080.0,,,8000.0
4795,2021-03-30,8000.0,,,8000.0
4796,2021-03-31,8190.0,,,8190.0
4797,2021-03-31,8000.0,,,8280.0
4798,2021-03-31,8290.0,,,8140.0
4799,2021-03-31,8140.0,,,8190.0
4800,2021-04-01,8200.0,,,8100.0
4801,2021-04-01,8100.0,,,8090.0
4802,2021-04-01,8090.0,,,8200.0
4803,2021-04-01,8190.0,,,8210.0
4804,2021-04-02,8370.0,,,8440.0
4805,2021-04-02,8210.0,,,8440.0
4806,2021-04-02,8440.0,,,8420.0
4807,2021-04-02,8410.0,,,8380.0
4808,2021-04-05,8450.0,,,8290.0
4809,2021-04-05,8290.0,,,8170.0
4810,2021-04-05,8170.0,,,8240.0
4811,2021-04-05,8240.0,,,8310.0
4812,2021-04-06,8260.0,,,8140.0
4813,2021-04-06,8160.0,,,8140.0
4814,2021-04-06,8150.0,,,8160.0
4815,2021-04-06,8140.0,,,8150.0
4816,2021-04-07,8160.0,,,8120.0
4817,2021-04-07,8100.0,,,8120.0
4818,2021-04-07,8100.0,,,8120.0
4819,2021-04-07,8120.0,,,8160.0
4820,2021-04-08,8120.0,,,8220.0
4821,2021-04-08,8200.0,,,8120.0
4822,2021-04-08,8120.0,,,8220.0
4823,2021-04-08,8220.0,,,8240.0
4824,2021-04-09,8110.0,,,8140.0
4825,2021-04-09,8240.0,,,8150.0
4826,2021-04-09,8150.0,,,8150.0
4827,2021-04-09,8150.0,,,8110.0
4828,2021-04-12,8260.0,,,8300.0
4829,2021-04-12,8300.0,,,8220.0
4830,2021-04-12,8220.0,,,8260.0
4831,2021-04-12,8250.0,,,8220.0
4832,2021-04-13,8280.0,,,8390.0
4833,2021-04-13,8380.0,,,8400.0
4834,2021-04-13,8400.0,,,8300.0
4835,2021-04-13,8300.0,,,8370.0
4836,2021-04-14,8500.0,,,8360.0
4837,2021-04-14,8370.0,,,8410.0
4838,2021-04-14,8410.0,,,8450.0
4839,2021-04-14,8450.0,,,8500.0
4840,2021-04-15,8530.0,,,8540.0
4841,2021-04-15,8540.0,,,8550.0
4842,2021-04-15,8500.0,,,8530.0
4843,2021-04-15,8530.0,,,8520.0
4844,2021-04-16,8460.0,,,8450.0
4845,2021-04-16,8450.0,,,8460.0
4846,2021-04-16,8460.0,,,8500.0
4847,2021-04-16,8530.0,,,8460.0
4848,2021-04-19,8420.0,,,8400.0
4849,2021-04-19,8380.0,,,8420.0
4850,2021-04-19,8420.0,,,8400.0
4851,2021-04-19,8390.0,,,8390.0
4852,2021-04-20,8390.0,,,8380.0
4853,2021-04-20,8380.0,,,8320.0
4854,2021-04-20,8340.0,,,8330.0
4855,2021-04-20,8340.0,,,8380.0
4856,2021-04-21,8370.0,,,8180.0
4857,2021-04-21,8180.0,,,8190.0
4858,2021-04-21,8190.0,,,8180.0
4859,2021-04-21,8170.0,,,8180.0
4860,2021-04-22,8250.0,,,8230.0
4861,2021-04-22,8240.0,,,8250.0
4862,2021-04-22,8150.0,,,8180.0
4863,2021-04-22,8190.0,,,8240.0
4864,2021-04-23,8200.0,,,8210.0
4865,2021-04-23,8220.0,,,8150.0
4866,2021-04-23,8160.0,,,8520.0
4867,2021-04-23,8490.0,,,8470.0
4868,2021-04-26,8270.0,,,8300.0
4869,2021-04-26,8300.0,,,8350.0
4870,2021-04-26,8550.0,,,8300.0
4871,2021-04-26,8290.0,,,8270.0
4872,2021-04-27,8380.0,,,8170.0
4873,2021-04-27,8170.0,,,8130.0
4874,2021-04-27,8140.0,,,8100.0
4875,2021-04-27,8100.0,,,8120.0
4876,2021-04-28,8000.0,,,7840.0
4877,2021-04-28,7840.0,,,7810.0
4878,2021-04-28,7810.0,,,7780.0
4879,2021-04-28,7780.0,,,7820.0
4880,2021-04-29,7910.0,,,7900.0
4881,2021-04-29,7910.0,,,7930.0
4882,2021-04-29,7820.0,,,7910.0
4883,2021-04-29,7930.0,,,7920.0
4884,2021-04-30,8160.0,,,8110.0
4885,2021-04-30,8110.0,,,8160.0
4886,2021-04-30,8140.0,,,8160.0
4887,2021-04-30,7990.0,,,8160.0
4888,2021-05-03,8130.0,,,8050.0
4889,2021-05-03,8050.0,,,8190.0
4890,2021-05-03,8210.0,,,8120.0
4891,2021-05-03,8120.0,,,8060.0
4892,2021-05-04,7970.0,,,7990.0
4893,2021-05-04,7940.0,,,7900.0
4894,2021-05-04,7930.0,,,7980.0
4895,2021-05-04,8070.0,,,7940.0
4896,2021-05-06,7990.0,,,7900.0
4897,2021-05-06,7900.0,,,7880.0
4898,2021-05-06,7880.0,,,7870.0
4899,2021-05-06,7870.0,,,7920.0
4900,2021-05-07,7800.0,,,7800.0
4901,2021-05-07,7840.0,,,7770.0
4902,2021-05-07,7920.0,,,7840.0
4903,2021-05-07,7760.0,,,7800.0
4904,2021-05-10,7800.0,,,7680.0
4905,2021-05-10,7690.0,,,7710.0
4906,2021-05-10,7710.0,,,7670.0
4907,2021-05-10,7680.0,,,7690.0
4908,2021-05-11,7550.0,,,7560.0
4909,2021-05-11,7560.0,,,7570.0
4910,2021-05-11,7560.0,,,7540.0
4911,2021-05-11,7540.0,,,7550.0
4912,2021-05-12,7700.0,,,7470.0
4913,2021-05-12,7440.0,,,7370.0
4914,2021-05-12,7370.0,,,7350.0
4915,2021-05-12,7350.0,,,7360.0
4916,2021-05-13,7010.0,,,7110.0
4917,2021-05-13,7130.0,,,7180.0
4918,2021-05-13,7180.0,,,7080.0
4919,2021-05-13,7060.0,,,7070.0
