,Datetime,Open,High,Low,Close
4497,2020-12-22,1395.0,,,1390.0
4498,2020-12-22,1390.0,,,1390.0
4499,2020-12-23,1350.0,,,1365.0
4500,2020-12-23,1335.0,,,1330.0
4501,2020-12-23,1370.0,,,1345.0
4502,2020-12-23,1365.0,,,1340.0
4503,2020-12-24,1330.0,,,1340.0
4504,2020-12-24,1335.0,,,1345.0
4505,2020-12-24,1345.0,,,1330.0
4506,2020-12-24,1330.0,,,1320.0
4507,2020-12-28,1325.0,,,1305.0
4508,2020-12-28,1315.0,,,1370.0
4509,2020-12-28,1370.0,,,1340.0
4510,2020-12-28,1305.0,,,1315.0
4511,2020-12-29,1355.0,,,1360.0
4512,2020-12-29,1365.0,,,1360.0
4513,2020-12-29,1360.0,,,1350.0
4514,2020-12-29,1345.0,,,1355.0
4515,2020-12-30,1415.0,,,1410.0
4516,2020-12-30,1410.0,,,1410.0
4517,2020-12-30,1375.0,,,1415.0
4518,2020-12-30,1410.0,,,1405.0
4519,2021-01-04,1460.0,,,1455.0
4520,2021-01-04,1455.0,,,1475.0
4521,2021-01-04,1415.0,,,1460.0
4522,2021-01-05,1460.0,,,1510.0
4523,2021-01-05,1510.0,,,1640.0
4524,2021-01-05,1640.0,,,1550.0
4525,2021-01-05,1550.0,,,1545.0
4526,2021-01-06,1565.0,,,1585.0
4527,2021-01-06,1580.0,,,1555.0
4528,2021-01-06,1555.0,,,1550.0
4529,2021-01-06,1570.0,,,1565.0
4530,2021-01-07,1550.0,,,1575.0
4531,2021-01-07,1575.0,,,1510.0
4532,2021-01-07,1515.0,,,1495.0
4533,2021-01-07,1500.0,,,1495.0
4534,2021-01-08,1470.0,,,1490.0
4535,2021-01-08,1485.0,,,1475.0
4536,2021-01-08,1520.0,,,1505.0
4537,2021-01-08,1505.0,,,1485.0
4538,2021-01-11,1430.0,,,1415.0
4539,2021-01-11,1415.0,,,1415.0
4540,2021-01-11,1415.0,,,1445.0
4541,2021-01-11,1490.0,,,1430.0
4542,2021-01-12,1610.0,,,1510.0
4543,2021-01-12,1515.0,,,1510.0
4544,2021-01-12,1510.0,,,1500.0
4545,2021-01-12,1495.0,,,1480.0
4546,2021-01-13,1485.0,,,1480.0
4547,2021-01-13,1485.0,,,1490.0
4548,2021-01-13,1490.0,,,1485.0
4549,2021-01-13,1490.0,,,1490.0
4550,2021-01-14,1470.0,,,1505.0
4551,2021-01-14,1505.0,,,1500.0
4552,2021-01-14,1495.0,,,1495.0
4553,2021-01-14,1495.0,,,1495.0
4554,2021-01-15,1540.0,,,1525.0
4555,2021-01-15,1535.0,,,1540.0
4556,2021-01-15,1500.0,,,1540.0
4557,2021-01-15,1545.0,,,1535.0
4558,2021-01-18,1530.0,,,1545.0
4559,2021-01-18,1545.0,,,1535.0
4560,2021-01-18,1535.0,,,1505.0
4561,2021-01-18,1510.0,,,1475.0
4562,2021-01-19,1480.0,,,1500.0
4563,2021-01-19,1505.0,,,1510.0
4564,2021-01-19,1510.0,,,1495.0
4565,2021-01-19,1490.0,,,1500.0
4566,2021-01-20,1470.0,,,1495.0
4567,2021-01-20,1510.0,,,1470.0
4568,2021-01-20,1470.0,,,1480.0
4569,2021-01-20,1480.0,,,1470.0
4570,2021-01-21,1505.0,,,1505.0
4571,2021-01-21,1505.0,,,1515.0
4572,2021-01-21,1510.0,,,1520.0
4573,2021-01-21,1520.0,,,1545.0
4574,2021-01-22,1540.0,,,1535.0
4575,2021-01-22,1565.0,,,1565.0
4576,2021-01-22,1565.0,,,1540.0
4577,2021-01-22,1540.0,,,1540.0
4578,2021-01-25,1575.0,,,1560.0
4579,2021-01-25,1575.0,,,1585.0
4580,2021-01-25,1535.0,,,1575.0
4581,2021-01-25,1560.0,,,1575.0
4582,2021-01-26,1580.0,,,1575.0
4583,2021-01-26,1580.0,,,1575.0
4584,2021-01-26,1580.0,,,1590.0
4585,2021-01-26,1585.0,,,1585.0
4586,2021-01-27,1580.0,,,1560.0
4587,2021-01-27,1560.0,,,1550.0
4588,2021-01-27,1550.0,,,1575.0
4589,2021-01-27,1575.0,,,1555.0
4590,2021-01-28,1510.0,,,1525.0
4591,2021-01-28,1520.0,,,1495.0
4592,2021-01-28,1495.0,,,1480.0
4593,2021-01-28,1480.0,,,1475.0
4594,2021-01-29,1495.0,,,1450.0
4595,2021-01-29,1450.0,,,1425.0
4596,2021-01-29,1430.0,,,1425.0
4597,2021-01-29,1425.0,,,1430.0
4598,2021-02-01,1445.0,,,1440.0
4599,2021-02-01,1440.0,,,1445.0
4600,2021-02-01,1445.0,,,1450.0
4601,2021-02-01,1405.0,,,1445.0
4602,2021-02-02,1440.0,,,1465.0
4603,2021-02-02,1470.0,,,1460.0
4604,2021-02-02,1460.0,,,1450.0
4605,2021-02-02,1455.0,,,1445.0
4606,2021-02-03,1450.0,,,1455.0
4607,2021-02-03,1460.0,,,1465.0
4608,2021-02-03,1465.0,,,1465.0
4609,2021-02-03,1465.0,,,1465.0
4610,2021-02-04,1465.0,,,1455.0
4611,2021-02-04,1455.0,,,1440.0
4612,2021-02-04,1440.0,,,1440.0
4613,2021-02-04,1440.0,,,1445.0
4614,2021-02-05,1420.0,,,1425.0
4615,2021-02-05,1440.0,,,1425.0
4616,2021-02-05,1445.0,,,1435.0
4617,2021-02-05,1440.0,,,1440.0
4618,2021-02-08,1425.0,,,1450.0
4619,2021-02-08,1450.0,,,1460.0
4620,2021-02-08,1460.0,,,1450.0
4621,2021-02-08,1445.0,,,1460.0
4622,2021-02-09,1445.0,,,1465.0
4623,2021-02-09,1470.0,,,1460.0
4624,2021-02-09,1460.0,,,1465.0
4625,2021-02-09,1470.0,,,1480.0
4626,2021-02-10,1470.0,,,1465.0
4627,2021-02-10,1470.0,,,1475.0
4628,2021-02-10,1480.0,,,1475.0
4629,2021-02-10,1480.0,,,1475.0
4630,2021-02-15,1510.0,,,1515.0
4631,2021-02-15,1515.0,,,1520.0
4632,2021-02-15,1480.0,,,1505.0
4633,2021-02-15,1510.0,,,1510.0
4634,2021-02-16,1520.0,,,1515.0
4635,2021-02-16,1510.0,,,1515.0
4636,2021-02-16,1515.0,,,1505.0
4637,2021-02-16,1505.0,,,1510.0
4638,2021-02-17,1550.0,,,1570.0
4639,2021-02-17,1565.0,,,1575.0
4640,2021-02-17,1515.0,,,1520.0
4641,2021-02-17,1520.0,,,1550.0
4642,2021-02-18,1575.0,,,1525.0
4643,2021-02-18,1525.0,,,1510.0
4644,2021-02-18,1515.0,,,1510.0
4645,2021-02-18,1510.0,,,1500.0
4646,2021-02-19,1510.0,,,1490.0
4647,2021-02-19,1490.0,,,1505.0
4648,2021-02-19,1505.0,,,1505.0
4649,2021-02-19,1505.0,,,1510.0
4650,2021-02-22,1480.0,,,1480.0
4651,2021-02-22,1510.0,,,1480.0
4652,2021-02-22,1510.0,,,1525.0
4653,2021-02-22,1525.0,,,1505.0
4654,2021-02-23,1470.0,,,1475.0
4655,2021-02-23,1480.0,,,1480.0
4656,2021-02-23,1480.0,,,1480.0
4657,2021-02-23,1475.0,,,1475.0
4658,2021-02-24,1480.0,,,1470.0
4659,2021-02-24,1470.0,,,1445.0
4660,2021-02-24,1440.0,,,1430.0
4661,2021-02-24,1430.0,,,1400.0
4662,2021-02-25,1415.0,,,1430.0
4663,2021-02-25,1430.0,,,1430.0
4664,2021-02-25,1430.0,,,1430.0
4665,2021-02-25,1435.0,,,1430.0
4666,2021-02-26,1375.0,,,1365.0
4667,2021-02-26,1365.0,,,1380.0
4668,2021-02-26,1385.0,,,1395.0
4669,2021-02-26,1395.0,,,1370.0
4670,2021-03-02,1395.0,,,1410.0
4671,2021-03-02,1410.0,,,1410.0
4672,2021-03-02,1410.0,,,1395.0
4673,2021-03-02,1400.0,,,1405.0
4674,2021-03-03,1395.0,,,1415.0
4675,2021-03-03,1415.0,,,1430.0
4676,2021-03-03,1430.0,,,1445.0
4677,2021-03-03,1445.0,,,1450.0
4678,2021-03-04,1420.0,,,1420.0
4679,2021-03-04,1435.0,,,1435.0
4680,2021-03-04,1430.0,,,1420.0
4681,2021-03-04,1420.0,,,1425.0
4682,2021-03-05,1410.0,,,1410.0
4683,2021-03-05,1410.0,,,1425.0
4684,2021-03-05,1430.0,,,1440.0
4685,2021-03-05,1440.0,,,1430.0
4686,2021-03-08,1425.0,,,1415.0
4687,2021-03-08,1410.0,,,1410.0
4688,2021-03-08,1450.0,,,1445.0
4689,2021-03-08,1445.0,,,1425.0
4690,2021-03-09,1380.0,,,1390.0
4691,2021-03-09,1395.0,,,1390.0
4692,2021-03-09,1390.0,,,1395.0
4693,2021-03-09,1410.0,,,1385.0
4694,2021-03-10,1410.0,,,1390.0
4695,2021-03-10,1390.0,,,1385.0
4696,2021-03-10,1385.0,,,1375.0
4697,2021-03-10,1370.0,,,1370.0
4698,2021-03-11,1395.0,,,1385.0
4699,2021-03-11,1385.0,,,1390.0
4700,2021-03-11,1390.0,,,1400.0
4701,2021-03-11,1380.0,,,1385.0
4702,2021-03-12,1395.0,,,1420.0
4703,2021-03-12,1420.0,,,1415.0
4704,2021-03-12,1415.0,,,1420.0
4705,2021-03-12,1420.0,,,1425.0
4706,2021-03-15,1430.0,,,1435.0
4707,2021-03-15,1445.0,,,1430.0
4708,2021-03-15,1455.0,,,1435.0
4709,2021-03-15,1435.0,,,1445.0
4710,2021-03-16,1445.0,,,1440.0
4711,2021-03-16,1440.0,,,1440.0
4712,2021-03-16,1445.0,,,1465.0
4713,2021-03-16,1465.0,,,1465.0
4714,2021-03-17,1460.0,,,1495.0
4715,2021-03-17,1500.0,,,1495.0
4716,2021-03-17,1495.0,,,1490.0
4717,2021-03-17,1495.0,,,1490.0
4718,2021-03-18,1495.0,,,1500.0
4719,2021-03-18,1505.0,,,1490.0
4720,2021-03-18,1490.0,,,1495.0
4721,2021-03-18,1495.0,,,1490.0
4722,2021-03-19,1470.0,,,1505.0
4723,2021-03-19,1505.0,,,1505.0
4724,2021-03-19,1500.0,,,1510.0
4725,2021-03-19,1510.0,,,1510.0
4726,2021-03-22,1525.0,,,1520.0
4727,2021-03-22,1520.0,,,1515.0
4728,2021-03-22,1515.0,,,1525.0
4729,2021-03-22,1515.0,,,1530.0
4730,2021-03-23,1520.0,,,1525.0
4731,2021-03-23,1510.0,,,1510.0
4732,2021-03-23,1515.0,,,1525.0
4733,2021-03-23,1525.0,,,1510.0
4734,2021-03-24,1500.0,,,1540.0
4735,2021-03-24,1535.0,,,1530.0
4736,2021-03-24,1530.0,,,1530.0
4737,2021-03-24,1530.0,,,1535.0
4738,2021-03-25,1525.0,,,1485.0
4739,2021-03-25,1495.0,,,1495.0
4740,2021-03-25,1495.0,,,1495.0
4741,2021-03-25,1495.0,,,1495.0
4742,2021-03-26,1490.0,,,1505.0
4743,2021-03-26,1505.0,,,1515.0
4744,2021-03-26,1510.0,,,1515.0
4745,2021-03-26,1515.0,,,1515.0
4746,2021-03-29,1530.0,,,1525.0
4747,2021-03-29,1520.0,,,1520.0
4748,2021-03-29,1535.0,,,1525.0
4749,2021-03-29,1525.0,,,1530.0
4750,2021-03-30,1540.0,,,1530.0
4751,2021-03-30,1525.0,,,1525.0
4752,2021-03-30,1525.0,,,1520.0
4753,2021-03-30,1520.0,,,1530.0
4754,2021-03-31,1530.0,,,1525.0
4755,2021-03-31,1530.0,,,1530.0
4756,2021-03-31,1540.0,,,1545.0
4757,2021-03-31,1540.0,,,1530.0
4758,2021-04-01,1510.0,,,1510.0
4759,2021-04-01,1545.0,,,1530.0
4760,2021-04-01,1530.0,,,1520.0
4761,2021-04-01,1525.0,,,1510.0
4762,2021-04-02,1510.0,,,1505.0
4763,2021-04-02,1500.0,,,1500.0
4764,2021-04-02,1495.0,,,1505.0
4765,2021-04-02,1505.0,,,1505.0
4766,2021-04-05,1540.0,,,1540.0
4767,2021-04-05,1535.0,,,1535.0
4768,2021-04-05,1510.0,,,1530.0
4769,2021-04-05,1535.0,,,1535.0
4770,2021-04-06,1565.0,,,1540.0
4771,2021-04-06,1540.0,,,1545.0
4772,2021-04-06,1550.0,,,1550.0
4773,2021-04-06,1545.0,,,1555.0
4774,2021-04-07,1535.0,,,1535.0
4775,2021-04-07,1535.0,,,1535.0
4776,2021-04-07,1530.0,,,1540.0
4777,2021-04-07,1540.0,,,1535.0
4778,2021-04-08,1560.0,,,1560.0
4779,2021-04-08,1530.0,,,1550.0
4780,2021-04-08,1550.0,,,1550.0
4781,2021-04-08,1545.0,,,1560.0
4782,2021-04-09,1560.0,,,1565.0
4783,2021-04-09,1565.0,,,1555.0
4784,2021-04-09,1550.0,,,1560.0
4785,2021-04-09,1565.0,,,1555.0
4786,2021-04-12,1630.0,,,1635.0
4787,2021-04-12,1560.0,,,1620.0
4788,2021-04-12,1620.0,,,1600.0
4789,2021-04-12,1605.0,,,1635.0
4790,2021-04-13,1640.0,,,1605.0
4791,2021-04-13,1605.0,,,1600.0
4792,2021-04-13,1600.0,,,1575.0
4793,2021-04-13,1580.0,,,1575.0
4794,2021-04-14,1585.0,,,1625.0
4795,2021-04-14,1625.0,,,1615.0
4796,2021-04-14,1615.0,,,1665.0
4797,2021-04-14,1665.0,,,1660.0
4798,2021-04-15,1645.0,,,1650.0
4799,2021-04-15,1650.0,,,1635.0
4800,2021-04-15,1635.0,,,1650.0
4801,2021-04-15,1645.0,,,1645.0
4802,2021-04-16,1635.0,,,1635.0
4803,2021-04-16,1645.0,,,1635.0
4804,2021-04-16,1675.0,,,1640.0
4805,2021-04-16,1635.0,,,1635.0
4806,2021-04-19,1650.0,,,1600.0
4807,2021-04-19,1600.0,,,1590.0
4808,2021-04-19,1590.0,,,1600.0
4809,2021-04-19,1595.0,,,1610.0
4810,2021-04-20,1600.0,,,1615.0
4811,2021-04-20,1620.0,,,1615.0
4812,2021-04-20,1620.0,,,1625.0
4813,2021-04-20,1625.0,,,1630.0
4814,2021-04-21,1655.0,,,1660.0
4815,2021-04-21,1630.0,,,1680.0
4816,2021-04-21,1680.0,,,1665.0
4817,2021-04-21,1660.0,,,1655.0
4818,2021-04-22,1660.0,,,1670.0
4819,2021-04-22,1665.0,,,1655.0
4820,2021-04-22,1655.0,,,1640.0
4821,2021-04-22,1640.0,,,1635.0
4822,2021-04-23,1650.0,,,1655.0
4823,2021-04-23,1650.0,,,1655.0
4824,2021-04-23,1645.0,,,1635.0
4825,2021-04-23,1635.0,,,1650.0
4826,2021-04-26,1675.0,,,1650.0
4827,2021-04-26,1650.0,,,1640.0
4828,2021-04-26,1645.0,,,1640.0
4829,2021-04-26,1640.0,,,1635.0
4830,2021-04-27,1640.0,,,1645.0
4831,2021-04-27,1640.0,,,1665.0
4832,2021-04-27,1670.0,,,1715.0
4833,2021-04-27,1715.0,,,1730.0
4834,2021-04-28,1715.0,,,1675.0
4835,2021-04-28,1675.0,,,1685.0
4836,2021-04-28,1685.0,,,1680.0
4837,2021-04-28,1680.0,,,1660.0
4838,2021-04-29,1640.0,,,1640.0
4839,2021-04-29,1645.0,,,1630.0
4840,2021-04-29,1680.0,,,1640.0
4841,2021-04-29,1640.0,,,1645.0
4842,2021-04-30,1570.0,,,1580.0
4843,2021-04-30,1580.0,,,1595.0
4844,2021-04-30,1600.0,,,1590.0
4845,2021-04-30,1620.0,,,1565.0
4846,2021-05-03,1590.0,,,1590.0
4847,2021-05-03,1590.0,,,1590.0
4848,2021-05-03,1590.0,,,1565.0
4849,2021-05-03,1565.0,,,1560.0
4850,2021-05-04,1575.0,,,1570.0
4851,2021-05-04,1545.0,,,1550.0
4852,2021-05-04,1545.0,,,1575.0
4853,2021-05-04,1550.0,,,1540.0
4854,2021-05-06,1575.0,,,1610.0
4855,2021-05-06,1610.0,,,1585.0
4856,2021-05-06,1585.0,,,1590.0
4857,2021-05-06,1585.0,,,1595.0
4858,2021-05-07,1620.0,,,1625.0
4859,2021-05-07,1610.0,,,1615.0
4860,2021-05-07,1595.0,,,1615.0
4861,2021-05-07,1610.0,,,1620.0
4862,2021-05-10,1630.0,,,1635.0
4863,2021-05-10,1635.0,,,1625.0
4864,2021-05-10,1625.0,,,1625.0
4865,2021-05-10,1625.0,,,1625.0
4866,2021-05-11,1620.0,,,1615.0
4867,2021-05-11,1615.0,,,1615.0
4868,2021-05-11,1615.0,,,1620.0
4869,2021-05-11,1615.0,,,1625.0
4870,2021-05-12,1625.0,,,1640.0
4871,2021-05-12,1635.0,,,1615.0
4872,2021-05-12,1615.0,,,1620.0
4873,2021-05-12,1620.0,,,1620.0
4874,2021-05-13,1595.0,,,1615.0
4875,2021-05-13,1620.0,,,1610.0
4876,2021-05-13,1610.0,,,1605.0
4877,2021-05-13,1600.0,,,1600.0
