,Datetime,Open,High,Low,Close
4498,2020-12-08,1102.0,,,1102.0
4499,2020-12-08,1102.0,,,1107.0
4500,2020-12-08,1107.0,,,1116.0
4501,2020-12-09,1112.0,,,1097.0
4502,2020-12-09,1102.0,,,1107.0
4503,2020-12-09,1107.0,,,1116.0
4504,2020-12-09,1116.0,,,1116.0
4505,2020-12-10,1116.0,,,1112.0
4506,2020-12-10,1112.0,,,1121.0
4507,2020-12-10,1121.0,,,1116.0
4508,2020-12-10,1116.0,,,1116.0
4509,2020-12-11,1126.0,,,1126.0
4510,2020-12-11,1121.0,,,1121.0
4511,2020-12-11,1121.0,,,1126.0
4512,2020-12-11,1126.0,,,1126.0
4513,2020-12-14,1126.0,,,1121.0
4514,2020-12-14,1116.0,,,1116.0
4515,2020-12-14,1112.0,,,1116.0
4516,2020-12-14,1112.0,,,1116.0
4517,2020-12-15,1112.0,,,1107.0
4518,2020-12-15,1112.0,,,1116.0
4519,2020-12-15,1112.0,,,1112.0
4520,2020-12-15,1107.0,,,1112.0
4521,2020-12-16,1112.0,,,1169.0
4522,2020-12-16,1174.0,,,1178.0
4523,2020-12-16,1183.0,,,1183.0
4524,2020-12-16,1183.0,,,1178.0
4525,2020-12-17,1174.0,,,1174.0
4526,2020-12-17,1169.0,,,1197.0
4527,2020-12-17,1197.0,,,1188.0
4528,2020-12-17,1188.0,,,1202.0
4529,2020-12-18,1221.0,,,1202.0
4530,2020-12-18,1202.0,,,1193.0
4531,2020-12-18,1193.0,,,1202.0
4532,2020-12-18,1202.0,,,1188.0
4533,2020-12-21,1197.0,,,1202.0
4534,2020-12-21,1197.0,,,1217.0
4535,2020-12-21,1188.0,,,1197.0
4536,2020-12-21,1197.0,,,1193.0
4537,2020-12-22,1269.0,,,1236.0
4538,2020-12-22,1212.0,,,1183.0
4539,2020-12-22,1260.0,,,1264.0
4540,2020-12-22,1236.0,,,1212.0
4541,2020-12-23,1183.0,,,1159.0
4542,2020-12-23,1159.0,,,1159.0
4543,2020-12-23,1159.0,,,1145.0
4544,2020-12-23,1140.0,,,1131.0
4545,2020-12-24,1126.0,,,1150.0
4546,2020-12-24,1131.0,,,1135.0
4547,2020-12-24,1131.0,,,1126.0
4548,2020-12-24,1145.0,,,1131.0
4549,2020-12-28,1140.0,,,1150.0
4550,2020-12-28,1145.0,,,1155.0
4551,2020-12-28,1150.0,,,1140.0
4552,2020-12-28,1135.0,,,1145.0
4553,2020-12-29,1165.0,,,1170.0
4554,2020-12-29,1160.0,,,1160.0
4555,2020-12-29,1165.0,,,1165.0
4556,2020-12-29,1165.0,,,1155.0
4557,2020-12-30,1180.0,,,1170.0
4558,2020-12-30,1170.0,,,1165.0
4559,2020-12-30,1170.0,,,1165.0
4560,2020-12-30,1180.0,,,1180.0
4561,2021-01-04,1180.0,,,1175.0
4562,2021-01-04,1175.0,,,1195.0
4563,2021-01-04,1195.0,,,1200.0
4564,2021-01-05,1260.0,,,1255.0
4565,2021-01-05,1255.0,,,1250.0
4566,2021-01-05,1255.0,,,1245.0
4567,2021-01-05,1195.0,,,1260.0
4568,2021-01-06,1285.0,,,1255.0
4569,2021-01-06,1260.0,,,1240.0
4570,2021-01-06,1245.0,,,1250.0
4571,2021-01-06,1250.0,,,1235.0
4572,2021-01-07,1220.0,,,1220.0
4573,2021-01-07,1220.0,,,1220.0
4574,2021-01-07,1240.0,,,1240.0
4575,2021-01-07,1240.0,,,1220.0
4576,2021-01-08,1210.0,,,1210.0
4577,2021-01-08,1210.0,,,1205.0
4578,2021-01-08,1205.0,,,1205.0
4579,2021-01-08,1225.0,,,1205.0
4580,2021-01-11,1230.0,,,1195.0
4581,2021-01-11,1190.0,,,1175.0
4582,2021-01-11,1180.0,,,1180.0
4583,2021-01-11,1180.0,,,1195.0
4584,2021-01-12,1180.0,,,1170.0
4585,2021-01-12,1195.0,,,1180.0
4586,2021-01-12,1180.0,,,1180.0
4587,2021-01-12,1200.0,,,1195.0
4588,2021-01-13,1180.0,,,1190.0
4589,2021-01-13,1190.0,,,1195.0
4590,2021-01-13,1200.0,,,1210.0
4591,2021-01-13,1210.0,,,1210.0
4592,2021-01-14,1215.0,,,1215.0
4593,2021-01-14,1215.0,,,1210.0
4594,2021-01-14,1215.0,,,1210.0
4595,2021-01-14,1210.0,,,1220.0
4596,2021-01-15,1215.0,,,1205.0
4597,2021-01-15,1205.0,,,1205.0
4598,2021-01-15,1200.0,,,1205.0
4599,2021-01-15,1200.0,,,1205.0
4600,2021-01-18,1190.0,,,1205.0
4601,2021-01-18,1205.0,,,1200.0
4602,2021-01-18,1205.0,,,1205.0
4603,2021-01-18,1205.0,,,1215.0
4604,2021-01-19,1230.0,,,1235.0
4605,2021-01-19,1200.0,,,1210.0
4606,2021-01-19,1210.0,,,1220.0
4607,2021-01-19,1220.0,,,1225.0
4608,2021-01-20,1235.0,,,1245.0
4609,2021-01-20,1245.0,,,1235.0
4610,2021-01-20,1235.0,,,1235.0
4611,2021-01-20,1235.0,,,1235.0
4612,2021-01-21,1240.0,,,1240.0
4613,2021-01-21,1250.0,,,1240.0
4614,2021-01-21,1240.0,,,1240.0
4615,2021-01-21,1240.0,,,1250.0
4616,2021-01-22,1225.0,,,1235.0
4617,2021-01-22,1225.0,,,1230.0
4618,2021-01-22,1240.0,,,1225.0
4619,2021-01-22,1230.0,,,1230.0
4620,2021-01-25,1230.0,,,1230.0
4621,2021-01-25,1225.0,,,1230.0
4622,2021-01-25,1230.0,,,1220.0
4623,2021-01-25,1220.0,,,1205.0
4624,2021-01-26,1200.0,,,1210.0
4625,2021-01-26,1210.0,,,1210.0
4626,2021-01-26,1210.0,,,1200.0
4627,2021-01-26,1195.0,,,1200.0
4628,2021-01-27,1200.0,,,1195.0
4629,2021-01-27,1195.0,,,1195.0
4630,2021-01-27,1190.0,,,1195.0
4631,2021-01-27,1190.0,,,1185.0
4632,2021-01-28,1170.0,,,1165.0
4633,2021-01-28,1165.0,,,1170.0
4634,2021-01-28,1165.0,,,1180.0
4635,2021-01-28,1180.0,,,1170.0
4636,2021-01-29,1170.0,,,1150.0
4637,2021-01-29,1150.0,,,1145.0
4638,2021-01-29,1135.0,,,1145.0
4639,2021-01-29,1140.0,,,1140.0
4640,2021-02-01,1130.0,,,1145.0
4641,2021-02-01,1145.0,,,1145.0
4642,2021-02-01,1145.0,,,1140.0
4643,2021-02-01,1145.0,,,1140.0
4644,2021-02-02,1155.0,,,1165.0
4645,2021-02-02,1140.0,,,1165.0
4646,2021-02-02,1165.0,,,1160.0
4647,2021-02-02,1155.0,,,1150.0
4648,2021-02-03,1175.0,,,1175.0
4649,2021-02-03,1175.0,,,1175.0
4650,2021-02-03,1170.0,,,1180.0
4651,2021-02-03,1180.0,,,1175.0
4652,2021-02-04,1170.0,,,1170.0
4653,2021-02-04,1175.0,,,1170.0
4654,2021-02-04,1185.0,,,1175.0
4655,2021-02-04,1165.0,,,1170.0
4656,2021-02-05,1170.0,,,1175.0
4657,2021-02-05,1170.0,,,1180.0
4658,2021-02-05,1180.0,,,1175.0
4659,2021-02-05,1175.0,,,1170.0
4660,2021-02-08,1170.0,,,1170.0
4661,2021-02-08,1160.0,,,1170.0
4662,2021-02-08,1165.0,,,1170.0
4663,2021-02-08,1165.0,,,1160.0
4664,2021-02-09,1165.0,,,1160.0
4665,2021-02-09,1160.0,,,1165.0
4666,2021-02-09,1165.0,,,1160.0
4667,2021-02-09,1165.0,,,1160.0
4668,2021-02-10,1155.0,,,1160.0
4669,2021-02-10,1155.0,,,1160.0
4670,2021-02-10,1160.0,,,1170.0
4671,2021-02-10,1165.0,,,1165.0
4672,2021-02-15,1175.0,,,1180.0
4673,2021-02-15,1165.0,,,1175.0
4674,2021-02-15,1185.0,,,1185.0
4675,2021-02-15,1180.0,,,1180.0
4676,2021-02-16,1180.0,,,1175.0
4677,2021-02-16,1175.0,,,1180.0
4678,2021-02-16,1175.0,,,1185.0
4679,2021-02-16,1180.0,,,1180.0
4680,2021-02-17,1185.0,,,1205.0
4681,2021-02-17,1210.0,,,1205.0
4682,2021-02-17,1210.0,,,1200.0
4683,2021-02-17,1205.0,,,1210.0
4684,2021-02-18,1210.0,,,1210.0
4685,2021-02-18,1215.0,,,1205.0
4686,2021-02-18,1205.0,,,1205.0
4687,2021-02-18,1200.0,,,1210.0
4688,2021-02-19,1185.0,,,1190.0
4689,2021-02-19,1190.0,,,1190.0
4690,2021-02-19,1210.0,,,1190.0
4691,2021-02-19,1185.0,,,1185.0
4692,2021-02-22,1200.0,,,1205.0
4693,2021-02-22,1205.0,,,1210.0
4694,2021-02-22,1210.0,,,1215.0
4695,2021-02-22,1180.0,,,1200.0
4696,2021-02-23,1215.0,,,1205.0
4697,2021-02-23,1205.0,,,1195.0
4698,2021-02-23,1195.0,,,1190.0
4699,2021-02-23,1190.0,,,1195.0
4700,2021-02-24,1155.0,,,1145.0
4701,2021-02-24,1190.0,,,1175.0
4702,2021-02-24,1185.0,,,1155.0
4703,2021-02-24,1195.0,,,1190.0
4704,2021-02-25,1150.0,,,1160.0
4705,2021-02-25,1160.0,,,1150.0
4706,2021-02-25,1160.0,,,1160.0
4707,2021-02-25,1160.0,,,1155.0
4708,2021-02-26,1135.0,,,1140.0
4709,2021-02-26,1140.0,,,1135.0
4710,2021-02-26,1150.0,,,1130.0
4711,2021-02-26,1135.0,,,1140.0
4712,2021-03-02,1145.0,,,1150.0
4713,2021-03-02,1145.0,,,1145.0
4714,2021-03-02,1145.0,,,1140.0
4715,2021-03-02,1135.0,,,1135.0
4716,2021-03-03,1125.0,,,1140.0
4717,2021-03-03,1140.0,,,1145.0
4718,2021-03-03,1140.0,,,1140.0
4719,2021-03-03,1145.0,,,1145.0
4720,2021-03-04,1155.0,,,1160.0
4721,2021-03-04,1150.0,,,1150.0
4722,2021-03-04,1150.0,,,1150.0
4723,2021-03-04,1150.0,,,1155.0
4724,2021-03-05,1145.0,,,1145.0
4725,2021-03-05,1145.0,,,1145.0
4726,2021-03-05,1145.0,,,1145.0
4727,2021-03-05,1145.0,,,1150.0
4728,2021-03-08,1140.0,,,1135.0
4729,2021-03-08,1145.0,,,1145.0
4730,2021-03-08,1145.0,,,1135.0
4731,2021-03-08,1140.0,,,1140.0
4732,2021-03-09,1130.0,,,1125.0
4733,2021-03-09,1120.0,,,1125.0
4734,2021-03-09,1125.0,,,1130.0
4735,2021-03-09,1135.0,,,1130.0
4736,2021-03-10,1125.0,,,1135.0
4737,2021-03-10,1135.0,,,1130.0
4738,2021-03-10,1130.0,,,1130.0
4739,2021-03-10,1120.0,,,1125.0
4740,2021-03-11,1125.0,,,1130.0
4741,2021-03-11,1125.0,,,1125.0
4742,2021-03-11,1125.0,,,1130.0
4743,2021-03-11,1125.0,,,1135.0
4744,2021-03-12,1135.0,,,1145.0
4745,2021-03-12,1150.0,,,1150.0
4746,2021-03-12,1145.0,,,1150.0
4747,2021-03-12,1150.0,,,1150.0
4748,2021-03-15,1155.0,,,1160.0
4749,2021-03-15,1155.0,,,1160.0
4750,2021-03-15,1155.0,,,1150.0
4751,2021-03-15,1150.0,,,1155.0
4752,2021-03-16,1165.0,,,1170.0
4753,2021-03-16,1165.0,,,1160.0
4754,2021-03-16,1160.0,,,1165.0
4755,2021-03-16,1165.0,,,1160.0
4756,2021-03-17,1165.0,,,1170.0
4757,2021-03-17,1170.0,,,1175.0
4758,2021-03-17,1170.0,,,1170.0
4759,2021-03-17,1170.0,,,1170.0
4760,2021-03-18,1175.0,,,1170.0
4761,2021-03-18,1170.0,,,1170.0
4762,2021-03-18,1170.0,,,1170.0
4763,2021-03-18,1175.0,,,1175.0
4764,2021-03-19,1175.0,,,1180.0
4765,2021-03-19,1175.0,,,1175.0
4766,2021-03-19,1165.0,,,1175.0
4767,2021-03-19,1170.0,,,1175.0
4768,2021-03-22,1170.0,,,1170.0
4769,2021-03-22,1170.0,,,1175.0
4770,2021-03-22,1175.0,,,1175.0
4771,2021-03-22,1175.0,,,1170.0
4772,2021-03-23,1175.0,,,1165.0
4773,2021-03-23,1170.0,,,1170.0
4774,2021-03-23,1165.0,,,1165.0
4775,2021-03-23,1165.0,,,1165.0
4776,2021-03-24,1165.0,,,1170.0
4777,2021-03-24,1160.0,,,1165.0
4778,2021-03-24,1165.0,,,1170.0
4779,2021-03-24,1155.0,,,1170.0
4780,2021-03-25,1160.0,,,1165.0
4781,2021-03-25,1165.0,,,1175.0
4782,2021-03-25,1170.0,,,1170.0
4783,2021-03-25,1170.0,,,1170.0
4784,2021-03-26,1185.0,,,1185.0
4785,2021-03-26,1175.0,,,1185.0
4786,2021-03-26,1170.0,,,1180.0
4787,2021-03-26,1180.0,,,1180.0
4788,2021-03-29,1190.0,,,1180.0
4789,2021-03-29,1180.0,,,1185.0
4790,2021-03-29,1185.0,,,1185.0
4791,2021-03-29,1175.0,,,1175.0
4792,2021-03-30,1175.0,,,1180.0
4793,2021-03-30,1175.0,,,1170.0
4794,2021-03-30,1170.0,,,1175.0
4795,2021-03-30,1170.0,,,1180.0
4796,2021-03-31,1190.0,,,1195.0
4797,2021-03-31,1180.0,,,1190.0
4798,2021-03-31,1185.0,,,1185.0
4799,2021-03-31,1185.0,,,1190.0
4800,2021-04-01,1205.0,,,1210.0
4801,2021-04-01,1205.0,,,1205.0
4802,2021-04-01,1200.0,,,1210.0
4803,2021-04-01,1210.0,,,1210.0
4804,2021-04-02,1205.0,,,1200.0
4805,2021-04-02,1215.0,,,1205.0
4806,2021-04-02,1210.0,,,1200.0
4807,2021-04-02,1205.0,,,1205.0
4808,2021-04-05,1200.0,,,1195.0
4809,2021-04-05,1195.0,,,1195.0
4810,2021-04-05,1190.0,,,1195.0
4811,2021-04-05,1200.0,,,1200.0
4812,2021-04-06,1200.0,,,1200.0
4813,2021-04-06,1205.0,,,1200.0
4814,2021-04-06,1205.0,,,1205.0
4815,2021-04-06,1210.0,,,1205.0
4816,2021-04-07,1220.0,,,1220.0
4817,2021-04-07,1205.0,,,1205.0
4818,2021-04-07,1205.0,,,1220.0
4819,2021-04-07,1220.0,,,1220.0
4820,2021-04-08,1220.0,,,1235.0
4821,2021-04-08,1235.0,,,1240.0
4822,2021-04-08,1235.0,,,1235.0
4823,2021-04-08,1235.0,,,1230.0
4824,2021-04-09,1210.0,,,1210.0
4825,2021-04-09,1220.0,,,1210.0
4826,2021-04-09,1210.0,,,1210.0
4827,2021-04-09,1215.0,,,1210.0
4828,2021-04-12,1210.0,,,1210.0
4829,2021-04-12,1205.0,,,1215.0
4830,2021-04-12,1215.0,,,1225.0
4831,2021-04-12,1230.0,,,1235.0
4832,2021-04-13,1235.0,,,1220.0
4833,2021-04-13,1220.0,,,1230.0
4834,2021-04-13,1230.0,,,1230.0
4835,2021-04-13,1230.0,,,1230.0
4836,2021-04-14,1235.0,,,1230.0
4837,2021-04-14,1230.0,,,1235.0
4838,2021-04-14,1235.0,,,1245.0
4839,2021-04-14,1240.0,,,1250.0
4840,2021-04-15,1245.0,,,1255.0
4841,2021-04-15,1255.0,,,1250.0
4842,2021-04-15,1250.0,,,1260.0
4843,2021-04-15,1260.0,,,1250.0
4844,2021-04-16,1265.0,,,1255.0
4845,2021-04-16,1265.0,,,1260.0
4846,2021-04-16,1260.0,,,1260.0
4847,2021-04-16,1260.0,,,1255.0
4848,2021-04-19,1265.0,,,1265.0
4849,2021-04-19,1265.0,,,1265.0
4850,2021-04-19,1260.0,,,1265.0
4851,2021-04-19,1265.0,,,1265.0
4852,2021-04-20,1265.0,,,1270.0
4853,2021-04-20,1260.0,,,1265.0
4854,2021-04-20,1265.0,,,1265.0
4855,2021-04-20,1265.0,,,1265.0
4856,2021-04-21,1265.0,,,1265.0
4857,2021-04-21,1255.0,,,1245.0
4858,2021-04-21,1240.0,,,1250.0
4859,2021-04-21,1250.0,,,1255.0
4860,2021-04-22,1250.0,,,1250.0
4861,2021-04-22,1250.0,,,1250.0
4862,2021-04-22,1255.0,,,1250.0
4863,2021-04-22,1250.0,,,1250.0
4864,2021-04-23,1250.0,,,1260.0
4865,2021-04-23,1260.0,,,1255.0
4866,2021-04-23,1255.0,,,1255.0
4867,2021-04-23,1255.0,,,1260.0
4868,2021-04-26,1415.0,,,1355.0
4869,2021-04-26,1355.0,,,1360.0
4870,2021-04-26,1265.0,,,1450.0
4871,2021-04-26,1450.0,,,1415.0
4872,2021-04-27,1360.0,,,1340.0
4873,2021-04-27,1340.0,,,1345.0
4874,2021-04-27,1345.0,,,1360.0
4875,2021-04-27,1355.0,,,1350.0
4876,2021-04-28,1345.0,,,1320.0
4877,2021-04-28,1325.0,,,1330.0
4878,2021-04-28,1330.0,,,1325.0
4879,2021-04-28,1325.0,,,1330.0
4880,2021-04-29,1570.0,,,1510.0
4881,2021-04-29,1520.0,,,1530.0
4882,2021-04-29,1395.0,,,1520.0
4883,2021-04-29,1535.0,,,1570.0
4884,2021-04-30,1510.0,,,1530.0
4885,2021-04-30,1530.0,,,1545.0
4886,2021-04-30,1545.0,,,1555.0
4887,2021-04-30,1460.0,,,1510.0
4888,2021-05-03,1510.0,,,1525.0
4889,2021-05-03,1520.0,,,1495.0
4890,2021-05-03,1495.0,,,1450.0
4891,2021-05-03,1455.0,,,1460.0
4892,2021-05-04,1440.0,,,1435.0
4893,2021-05-04,1415.0,,,1410.0
4894,2021-05-04,1410.0,,,1440.0
4895,2021-05-04,1445.0,,,1420.0
4896,2021-05-06,1410.0,,,1460.0
4897,2021-05-06,1460.0,,,1440.0
4898,2021-05-06,1440.0,,,1460.0
4899,2021-05-06,1460.0,,,1460.0
4900,2021-05-07,1470.0,,,1480.0
4901,2021-05-07,1460.0,,,1465.0
4902,2021-05-07,1455.0,,,1465.0
4903,2021-05-07,1465.0,,,1475.0
4904,2021-05-10,1485.0,,,1480.0
4905,2021-05-10,1485.0,,,1475.0
4906,2021-05-10,1475.0,,,1470.0
4907,2021-05-10,1470.0,,,1470.0
4908,2021-05-11,1520.0,,,1525.0
4909,2021-05-11,1525.0,,,1515.0
4910,2021-05-11,1475.0,,,1520.0
4911,2021-05-11,1520.0,,,1520.0
4912,2021-05-12,1515.0,,,1490.0
4913,2021-05-12,1490.0,,,1460.0
4914,2021-05-12,1455.0,,,1465.0
4915,2021-05-12,1475.0,,,1470.0
4916,2021-05-13,1430.0,,,1470.0
4917,2021-05-13,1470.0,,,1450.0
4918,2021-05-13,1445.0,,,1440.0
4919,2021-05-13,1440.0,,,1440.0
