Datetime,Open,High,Low,Close,Volume
2020-03-18 10:00:00,11750.0,11950.0,11250.0,11300.0,43307.0
2020-03-18 11:00:00,12700.0,12750.0,12500.0,12500.0,14325.0
2020-03-18 12:00:00,12950.0,13150.0,12650.0,12750.0,16554.0
2020-03-18 13:00:00,12750.0,13000.0,12600.0,13000.0,17054.0
2020-03-18 14:00:00,13200.0,13300.0,12800.0,13000.0,57367.0
2020-03-18 15:00:00,12900.0,13000.0,12650.0,12650.0,12468.0
2020-03-19 09:00:00,11700.0,12000.0,10200.0,10600.0,124686.0
2020-03-19 10:00:00,10600.0,10700.0,10000.0,10050.0,147018.0
2020-03-19 11:00:00,10100.0,10200.0,9910.0,9920.0,112785.0
2020-03-19 12:00:00,9910.0,10200.0,9560.0,9580.0,55418.0
2020-03-19 13:00:00,9570.0,9900.0,9270.0,9690.0,70571.0
2020-03-19 14:00:00,9690.0,9790.0,8600.0,8640.0,79454.0
2020-03-19 15:00:00,8640.0,9170.0,8620.0,8990.0,47890.0
2020-03-20 09:00:00,10550.0,10700.0,10450.0,10650.0,22944.0
2020-03-20 10:00:00,10800.0,10800.0,10300.0,10600.0,53115.0
2020-03-20 11:00:00,10250.0,11000.0,10150.0,10750.0,68932.0
2020-03-20 12:00:00,9250.0,9700.0,9250.0,9480.0,117658.0
2020-03-20 13:00:00,9950.0,10300.0,9920.0,10150.0,89610.0
2020-03-20 14:00:00,9470.0,10150.0,9300.0,9920.0,99701.0
2020-03-20 15:00:00,10150.0,10350.0,9950.0,10300.0,32699.0
2020-03-23 09:00:00,9560.0,9900.0,9400.0,9480.0,113285.0
2020-03-23 10:00:00,9480.0,9800.0,9430.0,9800.0,65884.0
2020-03-23 11:00:00,9800.0,9840.0,9530.0,9750.0,39379.0
2020-03-23 12:00:00,9750.0,10450.0,9730.0,10150.0,55409.0
2020-03-23 13:00:00,10150.0,10250.0,9940.0,10000.0,24606.0
2020-03-23 14:00:00,10050.0,10100.0,9600.0,9770.0,39019.0
2020-03-23 15:00:00,9780.0,9880.0,9630.0,9750.0,21203.0
2020-03-24 09:00:00,10700.0,11050.0,10600.0,11050.0,42169.0
2020-03-24 10:00:00,11100.0,11150.0,10650.0,10750.0,25220.0
2020-03-24 11:00:00,11100.0,11150.0,11000.0,11100.0,16303.0
2020-03-24 12:00:00,10650.0,11050.0,10550.0,11050.0,72975.0
2020-03-24 13:00:00,11050.0,11450.0,10850.0,11150.0,84900.0
2020-03-24 14:00:00,11050.0,11100.0,10850.0,11050.0,22440.0
2020-03-24 15:00:00,10450.0,10850.0,10200.0,10650.0,147969.0
2020-03-25 09:00:00,11900.0,12200.0,11500.0,11750.0,210137.0
2020-03-25 10:00:00,11750.0,12000.0,11650.0,11850.0,27680.0
2020-03-25 11:00:00,11900.0,11950.0,11650.0,11750.0,17481.0
2020-03-25 12:00:00,11750.0,11850.0,11700.0,11750.0,6914.0
2020-03-25 13:00:00,11750.0,11800.0,11350.0,11750.0,41229.0
2020-03-25 14:00:00,11850.0,12000.0,11800.0,12000.0,19719.0
2020-03-25 15:00:00,11600.0,11900.0,11550.0,11850.0,17742.0
2020-03-26 09:00:00,12000.0,12000.0,11750.0,11750.0,19322.0
2020-03-26 10:00:00,12000.0,12350.0,11600.0,12050.0,112701.0
2020-03-26 11:00:00,12050.0,12050.0,11600.0,11750.0,74310.0
2020-03-26 12:00:00,11750.0,12000.0,11700.0,11950.0,30353.0
2020-03-26 13:00:00,11900.0,12050.0,11850.0,11950.0,31095.0
2020-03-26 14:00:00,11950.0,12150.0,11900.0,12100.0,33305.0
2020-03-26 15:00:00,12100.0,12250.0,11900.0,12000.0,46803.0
2020-03-27 09:00:00,11600.0,11800.0,11600.0,11800.0,17449.0
2020-03-27 10:00:00,11750.0,11800.0,11550.0,11600.0,23665.0
2020-03-27 11:00:00,11600.0,11700.0,11400.0,11650.0,50184.0
2020-03-27 12:00:00,11700.0,11750.0,11500.0,11650.0,45755.0
2020-03-27 13:00:00,12000.0,12050.0,11650.0,11750.0,49629.0
2020-03-27 14:00:00,11600.0,11800.0,11600.0,11750.0,17233.0
2020-03-27 15:00:00,12450.0,12450.0,12000.0,12050.0,63304.0
2020-03-30 09:00:00,11300.0,11450.0,11050.0,11450.0,68158.0
2020-03-30 10:00:00,11450.0,11650.0,11350.0,11450.0,23595.0
2020-03-30 11:00:00,11400.0,11500.0,11350.0,11450.0,16624.0
2020-03-30 12:00:00,11400.0,11500.0,11350.0,11450.0,16388.0
2020-03-30 13:00:00,11400.0,11800.0,11400.0,11700.0,38001.0
2020-03-30 14:00:00,11650.0,11950.0,11650.0,11850.0,26685.0
2020-03-30 15:00:00,11850.0,11950.0,11800.0,11900.0,13905.0
2020-03-31 09:00:00,11800.0,11950.0,11750.0,11950.0,12107.0
2020-03-31 10:00:00,11800.0,11950.0,11600.0,11850.0,31048.0
2020-03-31 11:00:00,11900.0,11950.0,11700.0,11800.0,30844.0
2020-03-31 12:00:00,11900.0,12200.0,11850.0,12000.0,43554.0
2020-03-31 13:00:00,12000.0,12050.0,11900.0,12050.0,17937.0
2020-03-31 14:00:00,12250.0,12400.0,11850.0,11900.0,97535.0
2020-03-31 15:00:00,12000.0,12050.0,11900.0,11950.0,19730.0
2020-04-01 09:00:00,12200.0,12300.0,11850.0,11900.0,28656.0
2020-04-01 10:00:00,11900.0,11950.0,11650.0,11700.0,30517.0
2020-04-01 11:00:00,12200.0,12250.0,12050.0,12200.0,21131.0
2020-04-01 12:00:00,12500.0,12550.0,12100.0,12400.0,50300.0
2020-04-01 13:00:00,12450.0,12450.0,12300.0,12350.0,8149.0
2020-04-01 14:00:00,12350.0,12400.0,12200.0,12200.0,19455.0
2020-04-01 15:00:00,11900.0,12600.0,11800.0,12500.0,124647.0
2020-04-02 09:00:00,11650.0,11950.0,11350.0,11550.0,58114.0
2020-04-02 10:00:00,11550.0,11750.0,11400.0,11750.0,18605.0
2020-04-02 11:00:00,11700.0,11850.0,11700.0,11800.0,11075.0
2020-04-02 12:00:00,11800.0,11950.0,11800.0,11850.0,11759.0
2020-04-02 13:00:00,11850.0,11900.0,11700.0,11800.0,14564.0
2020-04-02 14:00:00,11850.0,11950.0,11700.0,11900.0,7327.0
2020-04-02 15:00:00,11950.0,12000.0,11900.0,12000.0,12304.0
2020-04-03 09:00:00,12100.0,12150.0,11850.0,12000.0,19218.0
2020-04-03 10:00:00,12300.0,12350.0,12200.0,12300.0,23179.0
2020-04-03 11:00:00,12000.0,12300.0,12000.0,12250.0,28598.0
2020-04-03 12:00:00,12250.0,12250.0,12000.0,12150.0,11153.0
2020-04-03 13:00:00,12050.0,12250.0,12000.0,12200.0,20469.0
2020-04-03 14:00:00,12750.0,12750.0,12050.0,12050.0,81099.0
2020-04-03 15:00:00,12200.0,12300.0,12150.0,12250.0,12280.0
2020-04-06 09:00:00,12450.0,12500.0,12150.0,12300.0,49751.0
2020-04-06 10:00:00,12300.0,12450.0,12250.0,12350.0,28068.0
2020-04-06 11:00:00,12300.0,12400.0,12300.0,12400.0,18458.0
2020-04-06 12:00:00,12300.0,12500.0,12300.0,12450.0,27632.0
2020-04-06 13:00:00,12450.0,12900.0,12450.0,12850.0,109192.0
2020-04-06 14:00:00,12850.0,13050.0,12800.0,12950.0,77449.0
2020-04-06 15:00:00,12900.0,13050.0,12900.0,13000.0,34434.0
2020-04-07 09:00:00,13550.0,13800.0,13450.0,13700.0,65844.0
2020-04-07 10:00:00,13250.0,13550.0,13200.0,13550.0,31933.0
2020-04-07 11:00:00,13150.0,13300.0,13100.0,13250.0,19827.0
2020-04-07 12:00:00,13300.0,13850.0,13050.0,13450.0,194510.0
2020-04-07 13:00:00,13300.0,13400.0,13150.0,13300.0,30297.0
2020-04-07 14:00:00,13450.0,13450.0,13200.0,13300.0,34117.0
2020-04-07 15:00:00,13250.0,13300.0,13050.0,13200.0,21627.0
2020-04-08 09:00:00,14050.0,14050.0,13950.0,14050.0,28187.0
2020-04-08 10:00:00,14000.0,14050.0,13750.0,13850.0,30502.0
2020-04-08 11:00:00,13850.0,14100.0,13750.0,14050.0,32753.0
2020-04-08 12:00:00,13500.0,14050.0,13400.0,13900.0,105429.0
2020-04-08 13:00:00,13850.0,14000.0,13800.0,13850.0,10990.0
2020-04-08 14:00:00,13950.0,14100.0,13750.0,13900.0,60701.0
2020-04-08 15:00:00,13800.0,13900.0,13650.0,13800.0,21499.0
2020-04-09 09:00:00,14100.0,14300.0,14000.0,14100.0,68865.0
2020-04-09 10:00:00,14100.0,14200.0,13950.0,14100.0,31389.0
2020-04-09 11:00:00,14050.0,14150.0,14000.0,14050.0,7317.0
2020-04-09 12:00:00,14050.0,14400.0,14050.0,14400.0,36715.0
2020-04-09 13:00:00,14400.0,14400.0,14250.0,14250.0,15308.0
2020-04-09 14:00:00,14250.0,14300.0,14100.0,14150.0,18239.0
2020-04-09 15:00:00,14150.0,14500.0,14150.0,14450.0,51557.0
2020-04-10 09:00:00,15950.0,16100.0,15750.0,16050.0,53977.0
2020-04-10 10:00:00,16000.0,16100.0,15900.0,16000.0,40400.0
2020-04-10 11:00:00,16200.0,16300.0,15900.0,15950.0,50229.0
2020-04-10 12:00:00,15300.0,17200.0,15300.0,16950.0,408953.0
2020-04-10 13:00:00,16950.0,17050.0,15550.0,16150.0,317541.0
2020-04-10 14:00:00,15000.0,15650.0,14850.0,15300.0,271356.0
2020-04-10 15:00:00,16100.0,16450.0,16050.0,16200.0,60227.0
2020-04-13 09:00:00,16150.0,16200.0,15200.0,15400.0,141761.0
2020-04-13 10:00:00,15400.0,15550.0,15300.0,15500.0,29782.0
2020-04-13 11:00:00,15500.0,15600.0,15300.0,15300.0,28547.0
2020-04-13 12:00:00,15300.0,15450.0,15250.0,15300.0,11795.0
2020-04-13 13:00:00,15300.0,15300.0,14950.0,15200.0,65429.0
2020-04-13 14:00:00,15150.0,15250.0,14800.0,14850.0,45887.0
2020-04-13 15:00:00,14800.0,15000.0,14650.0,14650.0,49955.0
2020-04-14 09:00:00,15400.0,15600.0,15350.0,15600.0,20636.0
2020-04-14 10:00:00,15500.0,15550.0,15350.0,15400.0,19602.0
2020-04-14 11:00:00,15550.0,15550.0,15500.0,15500.0,18532.0
2020-04-14 12:00:00,15500.0,16400.0,15450.0,15500.0,283519.0
2020-04-14 13:00:00,15750.0,15800.0,15600.0,15700.0,17225.0
2020-04-14 14:00:00,15550.0,15850.0,15450.0,15800.0,43295.0
2020-04-14 15:00:00,15700.0,15700.0,15500.0,15550.0,21842.0
2020-04-16 09:00:00,16650.0,16800.0,16550.0,16700.0,37694.0
2020-04-16 10:00:00,16700.0,16750.0,16650.0,16700.0,24011.0
2020-04-16 11:00:00,16600.0,17000.0,16550.0,16650.0,85076.0
2020-04-16 12:00:00,15800.0,16250.0,15750.0,16250.0,106913.0
2020-04-16 13:00:00,16450.0,16700.0,16400.0,16400.0,33701.0
2020-04-16 14:00:00,16250.0,16850.0,16250.0,16500.0,106885.0
2020-04-16 15:00:00,16400.0,16550.0,16300.0,16550.0,25506.0
2020-04-17 09:00:00,17250.0,18000.0,17250.0,17800.0,247623.0
2020-04-17 10:00:00,17750.0,18250.0,17700.0,17900.0,131113.0
2020-04-17 11:00:00,17850.0,17850.0,17600.0,17700.0,44185.0
2020-04-17 12:00:00,17650.0,17750.0,17200.0,17250.0,59874.0
2020-04-17 13:00:00,17300.0,17500.0,17200.0,17350.0,27834.0
2020-04-17 14:00:00,17300.0,17750.0,17300.0,17450.0,45942.0
2020-04-17 15:00:00,17500.0,17600.0,17400.0,17550.0,14497.0
2020-04-20 09:00:00,17150.0,17200.0,17050.0,17200.0,26307.0
2020-04-20 10:00:00,17300.0,17350.0,17100.0,17150.0,30365.0
2020-04-20 11:00:00,17250.0,17400.0,17200.0,17300.0,14039.0
2020-04-20 12:00:00,17650.0,17850.0,17150.0,17500.0,95476.0
2020-04-20 13:00:00,17200.0,17400.0,17200.0,17350.0,14214.0
2020-04-20 14:00:00,17500.0,17500.0,17100.0,17200.0,53544.0
2020-04-20 15:00:00,17350.0,17400.0,17200.0,17250.0,13954.0
2020-04-21 09:00:00,17050.0,17300.0,16500.0,17050.0,78476.0
2020-04-21 10:00:00,17100.0,17450.0,16550.0,16800.0,50296.0
2020-04-21 11:00:00,16800.0,16800.0,16000.0,16800.0,139090.0
2020-04-21 12:00:00,16800.0,16900.0,16550.0,16600.0,22556.0
2020-04-21 13:00:00,16650.0,16800.0,16500.0,16750.0,21635.0
2020-04-21 14:00:00,16700.0,16850.0,16600.0,16700.0,21076.0
2020-04-21 15:00:00,16700.0,17150.0,16700.0,17150.0,20809.0
2020-04-22 09:00:00,16850.0,16950.0,16800.0,16950.0,13924.0
2020-04-22 10:00:00,16650.0,16750.0,16500.0,16550.0,15942.0
2020-04-22 11:00:00,16550.0,16900.0,16550.0,16850.0,16799.0
2020-04-22 12:00:00,16500.0,16750.0,16400.0,16750.0,18271.0
2020-04-22 13:00:00,16550.0,16650.0,16400.0,16500.0,20857.0
2020-04-22 14:00:00,16650.0,16750.0,16350.0,16600.0,48930.0
2020-04-22 15:00:00,16750.0,16800.0,16500.0,16600.0,17776.0
2020-04-23 09:00:00,16600.0,16600.0,16450.0,16550.0,82468.0
2020-04-23 10:00:00,16600.0,16800.0,16600.0,16700.0,34103.0
2020-04-23 11:00:00,16700.0,16800.0,16600.0,16600.0,28029.0
2020-04-23 12:00:00,16900.0,17000.0,16750.0,16800.0,13904.0
2020-04-23 13:00:00,16800.0,17100.0,16700.0,16900.0,28312.0
2020-04-23 14:00:00,16800.0,16900.0,16500.0,16600.0,35335.0
2020-04-23 15:00:00,17200.0,17200.0,16600.0,16850.0,80661.0
2020-04-24 09:00:00,16000.0,16150.0,15850.0,16150.0,31189.0
2020-04-24 10:00:00,16200.0,16400.0,16100.0,16300.0,52470.0
2020-04-24 11:00:00,16250.0,16550.0,16250.0,16300.0,30298.0
2020-04-24 12:00:00,16300.0,16450.0,16250.0,16400.0,8986.0
2020-04-24 13:00:00,16400.0,16450.0,16250.0,16350.0,11054.0
2020-04-24 14:00:00,16300.0,16350.0,15700.0,15700.0,79946.0
2020-04-24 15:00:00,15750.0,16100.0,15700.0,16050.0,32491.0
2020-04-27 09:00:00,17150.0,17350.0,16950.0,17050.0,65688.0
2020-04-27 10:00:00,17050.0,17250.0,17050.0,17250.0,41504.0
2020-04-27 11:00:00,16950.0,17150.0,16900.0,17150.0,88696.0
2020-04-27 12:00:00,16200.0,16250.0,15900.0,16150.0,44816.0
2020-04-27 13:00:00,16150.0,16950.0,16050.0,16850.0,92447.0
2020-04-27 14:00:00,16150.0,16200.0,16050.0,16100.0,7375.0
2020-04-27 15:00:00,16850.0,16950.0,16750.0,16900.0,47128.0
2020-04-28 09:00:00,17400.0,17650.0,17150.0,17500.0,137419.0
2020-04-28 10:00:00,17450.0,17500.0,17150.0,17200.0,70846.0
2020-04-28 11:00:00,17200.0,17500.0,17200.0,17450.0,26244.0
2020-04-28 12:00:00,17450.0,17500.0,17350.0,17400.0,16850.0
2020-04-28 13:00:00,17400.0,17450.0,17300.0,17400.0,20224.0
2020-04-28 14:00:00,17400.0,17600.0,17350.0,17550.0,55228.0
2020-04-28 15:00:00,17550.0,17650.0,17500.0,17650.0,42841.0
2020-04-29 09:00:00,18750.0,18800.0,18650.0,18700.0,44411.0
2020-04-29 10:00:00,18650.0,18800.0,18550.0,18750.0,56805.0
2020-04-29 11:00:00,18600.0,18700.0,18450.0,18650.0,34437.0
2020-04-29 12:00:00,17700.0,18750.0,17650.0,18600.0,275331.0
2020-04-29 13:00:00,18600.0,18850.0,18550.0,18750.0,94499.0
2020-04-29 14:00:00,18600.0,18600.0,18300.0,18600.0,59784.0
2020-04-29 15:00:00,18750.0,18800.0,18500.0,18600.0,48899.0
2020-05-04 09:00:00,19550.0,19650.0,19150.0,19300.0,91033.0
2020-05-04 10:00:00,19300.0,19400.0,19150.0,19300.0,30304.0
2020-05-04 11:00:00,19200.0,19650.0,19150.0,19550.0,104300.0
2020-05-04 12:00:00,18300.0,19250.0,18300.0,19000.0,178503.0
2020-05-04 13:00:00,19100.0,19150.0,19000.0,19100.0,27836.0
2020-05-04 14:00:00,19000.0,19200.0,18950.0,19100.0,40548.0
2020-05-04 15:00:00,19150.0,19250.0,19050.0,19150.0,45746.0
2020-05-06 09:00:00,20100.0,20500.0,19650.0,20500.0,224864.0
2020-05-06 10:00:00,20500.0,20500.0,20100.0,20300.0,82181.0
2020-05-06 11:00:00,20300.0,20400.0,20150.0,20400.0,29882.0
2020-05-06 12:00:00,20350.0,20500.0,20300.0,20400.0,46022.0
2020-05-06 13:00:00,20350.0,20400.0,20250.0,20350.0,25883.0
2020-05-06 14:00:00,20400.0,20400.0,20100.0,20350.0,55056.0
2020-05-06 15:00:00,20350.0,20400.0,20200.0,20400.0,38558.0
2020-05-07 09:00:00,21150.0,21250.0,20950.0,21100.0,59912.0
2020-05-07 10:00:00,21100.0,21100.0,20800.0,21100.0,78573.0
2020-05-07 11:00:00,21150.0,21400.0,21100.0,21150.0,62114.0
2020-05-07 12:00:00,20900.0,21800.0,20500.0,21750.0,675089.0
2020-05-07 13:00:00,20800.0,21100.0,20550.0,21000.0,127962.0
2020-05-07 14:00:00,21750.0,21750.0,20750.0,20800.0,239938.0
2020-05-07 15:00:00,21000.0,21500.0,21000.0,21200.0,104811.0
2020-05-08 09:00:00,21450.0,21500.0,20600.0,21350.0,293077.0
2020-05-08 10:00:00,21350.0,21500.0,21100.0,21450.0,124209.0
2020-05-08 11:00:00,21450.0,21500.0,21300.0,21350.0,51726.0
2020-05-08 12:00:00,21350.0,21400.0,21200.0,21350.0,30742.0
2020-05-08 13:00:00,21350.0,21400.0,21200.0,21400.0,35141.0
2020-05-08 14:00:00,21350.0,21400.0,21200.0,21350.0,44908.0
2020-05-08 15:00:00,21350.0,21350.0,21150.0,21300.0,48418.0
2020-05-11 09:00:00,21400.0,21450.0,21150.0,21250.0,33884.0
2020-05-11 10:00:00,21300.0,21700.0,21300.0,21400.0,89031.0
2020-05-11 11:00:00,20900.0,21500.0,20900.0,21300.0,100855.0
2020-05-11 12:00:00,20850.0,20950.0,20750.0,20900.0,25684.0
2020-05-11 13:00:00,20850.0,21000.0,20750.0,20950.0,35347.0
2020-05-11 14:00:00,21300.0,21500.0,20650.0,20900.0,139417.0
2020-05-11 15:00:00,20950.0,21000.0,20800.0,20850.0,47609.0
2020-05-12 09:00:00,21400.0,21450.0,20700.0,20900.0,106587.0
2020-05-12 10:00:00,20950.0,21350.0,20900.0,21100.0,49900.0
2020-05-12 11:00:00,21100.0,21900.0,21000.0,21800.0,146584.0
2020-05-12 12:00:00,21750.0,21750.0,21350.0,21650.0,78251.0
2020-05-12 13:00:00,21600.0,21650.0,21350.0,21450.0,43597.0
2020-05-12 14:00:00,21400.0,21500.0,21300.0,21300.0,42971.0
2020-05-12 15:00:00,21400.0,21400.0,21250.0,21400.0,18725.0
2020-05-13 09:00:00,22100.0,22350.0,22000.0,22150.0,44866.0
2020-05-13 10:00:00,21550.0,22300.0,21550.0,22250.0,292122.0
2020-05-13 11:00:00,22200.0,22900.0,21900.0,22050.0,282730.0
2020-05-13 12:00:00,21500.0,21650.0,21400.0,21600.0,36027.0
2020-05-13 13:00:00,20900.0,21650.0,20900.0,21550.0,99435.0
2020-05-13 14:00:00,21500.0,21750.0,21300.0,21450.0,66206.0
2020-05-13 15:00:00,21650.0,21650.0,21450.0,21550.0,28904.0
2020-05-14 09:00:00,22150.0,22150.0,21100.0,21450.0,391383.0
2020-05-14 10:00:00,21500.0,21550.0,20900.0,21000.0,189164.0
2020-05-14 11:00:00,20950.0,21350.0,20900.0,21150.0,78576.0
2020-05-14 12:00:00,21150.0,21300.0,21100.0,21150.0,36694.0
2020-05-14 13:00:00,21200.0,21300.0,21150.0,21300.0,31571.0
2020-05-14 14:00:00,21300.0,21400.0,21150.0,21350.0,60111.0
2020-05-14 15:00:00,21350.0,21400.0,21250.0,21350.0,32045.0
2020-05-15 09:00:00,21650.0,21650.0,21550.0,21650.0,22829.0
2020-05-15 10:00:00,21750.0,21750.0,21550.0,21650.0,37481.0
2020-05-15 11:00:00,21750.0,21750.0,21500.0,21750.0,27852.0
2020-05-15 12:00:00,21750.0,22200.0,21350.0,21450.0,177206.0
2020-05-15 13:00:00,21550.0,21850.0,21450.0,21750.0,54292.0
2020-05-15 14:00:00,21450.0,21700.0,21150.0,21550.0,78320.0
2020-05-15 15:00:00,21750.0,21800.0,21600.0,21750.0,31171.0
2020-05-18 09:00:00,23600.0,23600.0,22850.0,22850.0,105161.0
2020-05-18 10:00:00,22900.0,23150.0,22850.0,23050.0,55206.0
2020-05-18 11:00:00,23650.0,23700.0,23300.0,23600.0,57191.0
2020-05-18 12:00:00,21800.0,22750.0,21650.0,22650.0,268588.0
2020-05-18 13:00:00,23950.0,24000.0,23300.0,23500.0,210078.0
2020-05-18 14:00:00,22650.0,23950.0,22600.0,23950.0,429786.0
2020-05-18 15:00:00,23500.0,23900.0,23400.0,23600.0,109980.0
2020-05-19 09:00:00,23650.0,24500.0,23400.0,24100.0,413094.0
2020-05-19 10:00:00,24150.0,24950.0,23900.0,24600.0,260583.0
2020-05-19 11:00:00,24600.0,25350.0,24450.0,24650.0,200343.0
2020-05-19 12:00:00,24700.0,24700.0,24350.0,24600.0,47795.0
2020-05-19 13:00:00,24550.0,24800.0,24500.0,24700.0,55968.0
2020-05-19 14:00:00,24750.0,24800.0,24300.0,24500.0,63292.0
2020-05-19 15:00:00,24500.0,24600.0,24350.0,24550.0,45650.0
2020-05-20 09:00:00,24650.0,25050.0,24550.0,24850.0,79035.0
2020-05-20 10:00:00,24800.0,24950.0,24700.0,24950.0,34345.0
2020-05-20 11:00:00,24750.0,24750.0,24550.0,24650.0,28642.0
2020-05-20 12:00:00,24550.0,24750.0,24400.0,24700.0,47352.0
2020-05-20 13:00:00,24550.0,24800.0,24550.0,24600.0,31872.0
2020-05-20 14:00:00,25100.0,25100.0,24450.0,24550.0,71510.0
2020-05-20 15:00:00,24350.0,25200.0,24050.0,25100.0,175069.0
2020-05-21 09:00:00,25950.0,26700.0,24800.0,26550.0,426763.0
2020-05-21 10:00:00,26550.0,26600.0,25950.0,26200.0,155912.0
2020-05-21 11:00:00,26200.0,26500.0,25700.0,26450.0,116182.0
2020-05-21 12:00:00,26450.0,26450.0,26150.0,26150.0,33987.0
2020-05-21 13:00:00,26150.0,26900.0,26150.0,26800.0,123175.0
2020-05-21 14:00:00,26800.0,27400.0,26600.0,26900.0,181100.0
2020-05-21 15:00:00,26900.0,27200.0,26600.0,27200.0,69444.0
2020-05-22 09:00:00,28300.0,28550.0,28200.0,28550.0,80912.0
2020-05-22 10:00:00,28000.0,28450.0,27950.0,28250.0,100129.0
2020-05-22 11:00:00,28300.0,28450.0,27750.0,28050.0,60328.0
2020-05-22 12:00:00,27600.0,29050.0,27250.0,28100.0,481715.0
2020-05-22 13:00:00,28100.0,28350.0,27700.0,27700.0,78084.0
2020-05-22 14:00:00,28050.0,28650.0,27650.0,28100.0,191243.0
2020-05-22 15:00:00,27700.0,28400.0,27650.0,28400.0,91865.0
2020-05-25 09:00:00,29500.0,29550.0,29050.0,29250.0,152175.0
2020-05-25 10:00:00,29200.0,29650.0,29200.0,29650.0,63860.0
2020-05-25 11:00:00,29700.0,29950.0,29500.0,29500.0,111251.0
2020-05-25 12:00:00,29200.0,30100.0,28350.0,29450.0,523303.0
2020-05-25 13:00:00,29350.0,29450.0,29150.0,29400.0,87630.0
2020-05-25 14:00:00,29450.0,29550.0,29100.0,29350.0,174554.0
2020-05-25 15:00:00,29350.0,29750.0,29350.0,29650.0,81654.0
2020-05-26 09:00:00,30250.0,30950.0,29600.0,30450.0,433154.0
2020-05-26 10:00:00,30400.0,31750.0,30300.0,31700.0,308041.0
2020-05-26 11:00:00,31700.0,34150.0,31500.0,32800.0,555787.0
2020-05-26 12:00:00,32800.0,33350.0,32000.0,32300.0,283055.0
2020-05-26 13:00:00,32350.0,32750.0,31750.0,32200.0,216715.0
2020-05-26 14:00:00,32250.0,32500.0,32050.0,32450.0,117629.0
2020-05-26 15:00:00,32450.0,33300.0,32450.0,33200.0,160020.0
2020-05-27 09:00:00,32850.0,33250.0,32500.0,33050.0,97831.0
2020-05-27 10:00:00,33000.0,33450.0,32900.0,33300.0,67441.0
2020-05-27 11:00:00,33600.0,33600.0,32700.0,32900.0,101330.0
2020-05-27 12:00:00,33400.0,33800.0,33200.0,33550.0,75689.0
2020-05-27 13:00:00,33100.0,33500.0,32500.0,33400.0,129689.0
2020-05-27 14:00:00,34300.0,34700.0,32800.0,33100.0,256693.0
2020-05-27 15:00:00,33200.0,34850.0,31650.0,34350.0,694595.0
2020-05-28 09:00:00,33650.0,34200.0,32500.0,32700.0,350568.0
2020-05-28 10:00:00,32700.0,32750.0,31850.0,32300.0,215364.0
2020-05-28 11:00:00,32350.0,32450.0,31100.0,31250.0,274250.0
2020-05-28 12:00:00,31200.0,31400.0,29950.0,30650.0,466699.0
2020-05-28 13:00:00,30500.0,31600.0,29600.0,31100.0,417151.0
2020-05-28 14:00:00,31100.0,31600.0,30750.0,31400.0,164559.0
2020-05-28 15:00:00,31350.0,31800.0,31150.0,31150.0,99142.0
2020-05-29 09:00:00,30050.0,30250.0,30000.0,30100.0,78097.0
2020-05-29 10:00:00,30000.0,30500.0,29950.0,30050.0,121037.0
2020-05-29 11:00:00,30050.0,30100.0,29300.0,30000.0,223122.0
2020-05-29 12:00:00,30600.0,31650.0,29750.0,30650.0,434779.0
2020-05-29 13:00:00,30250.0,30550.0,29950.0,30250.0,94136.0
2020-05-29 14:00:00,30600.0,30650.0,29800.0,30200.0,283459.0
2020-05-29 15:00:00,30300.0,30350.0,29900.0,30100.0,82115.0
2020-06-01 09:00:00,30200.0,30300.0,30000.0,30200.0,106717.0
2020-06-01 10:00:00,30200.0,30800.0,30200.0,30800.0,109581.0
2020-06-01 11:00:00,30100.0,30300.0,30050.0,30200.0,59441.0
2020-06-01 12:00:00,30600.0,31150.0,30100.0,30550.0,271992.0
2020-06-01 13:00:00,30300.0,30500.0,30100.0,30350.0,75285.0
2020-06-01 14:00:00,30550.0,30600.0,29950.0,30300.0,162919.0
2020-06-01 15:00:00,30350.0,30400.0,29900.0,30100.0,95146.0
2020-06-02 09:00:00,30900.0,32400.0,30500.0,31450.0,505178.0
2020-06-02 10:00:00,31450.0,31500.0,30950.0,31000.0,110238.0
2020-06-02 11:00:00,30950.0,31500.0,30850.0,31350.0,89837.0
2020-06-02 12:00:00,31350.0,31450.0,30950.0,31100.0,67668.0
2020-06-02 13:00:00,31150.0,31150.0,30900.0,30950.0,52451.0
2020-06-02 14:00:00,30950.0,31000.0,30700.0,30850.0,85305.0
2020-06-02 15:00:00,30850.0,30900.0,30650.0,30700.0,66349.0
2020-06-03 09:00:00,29000.0,29250.0,28800.0,29000.0,142450.0
2020-06-03 10:00:00,29100.0,29300.0,28850.0,29000.0,190379.0
2020-06-03 11:00:00,29600.0,29700.0,29050.0,29100.0,90988.0
2020-06-03 12:00:00,31300.0,31300.0,29500.0,29700.0,403120.0
2020-06-03 13:00:00,29050.0,29500.0,29000.0,29100.0,102937.0
2020-06-03 14:00:00,29700.0,29700.0,28850.0,29100.0,470476.0
2020-06-03 15:00:00,29100.0,29750.0,29050.0,29600.0,83464.0
2020-06-04 09:00:00,29500.0,31350.0,29450.0,30800.0,829235.0
2020-06-04 10:00:00,30800.0,30850.0,30100.0,30150.0,174183.0
2020-06-04 11:00:00,30150.0,30200.0,29800.0,29950.0,143073.0
2020-06-04 12:00:00,29950.0,30850.0,29950.0,30600.0,161014.0
